{'tip': '小贴士：“度”，别解为“揣度”。', 'mystery': '谜面：暗思量 （打二字物理名词）', 'answer': '谜底：密度'}
{'tip': '小贴士：“利”别解为政治权利（资格），“息”理解为停止（剥夺）。', 'mystery': '谜面：剥夺政治资格（打2字金融名词一）', 'answer': '谜底：利息'}
{'tip': '小贴士：“消息”别解为“取消休息”。', 'mystery': '谜面：假期快递有营业 （打4字新闻出版语）', 'answer': '谜底：发送消息'}
{'tip': '小贴士：“聊”，别解为“聊天”。', 'mystery': '谜面：缺乏共同语言 （打二字流行词）', 'answer': '谜底：无聊'}
{'tip': '小贴士：“报”别解为“告诉”。', 'mystery': '谜面：“吾乃常山赵子龙是也” （打二字新闻出版名词）', 'answer': '谜底：报名'}
{'tip': '小贴士：“审”别解为审判，“稿”理解为文稿。', 'mystery': '谜面：判决论文抄袭案 （打二字新闻名词）', 'answer': '谜底：审稿'}
{'tip': '小贴士：“内”别解为“妻子”；“容”理解为容许，意与“答应”相同；“提要”别解为提出要求，意与“请求”相扣。', 'mystery': '谜面：妻子答应请求 （打4字新闻名词）', 'answer': '谜底：内容提要'}
{'tip': '小贴士：“码”，堆放，扣“叠加”。', 'mystery': '谜面：体检喜讯叠加 （打三字新词）', 'answer': '谜底：健康码'}
{'tip': '小贴士：“苦”乃甘之意。', 'mystery': '谜面：先享乐，后吃苦 （打四字词）', 'answer': '谜底：不甘落后'}
{'tip': '小贴士：“主意”扣“想”。', 'mystery': '谜面：主意倒是不少 （打三字流行词）', 'answer': '谜底：想多啦'}
{'tip': '小贴士：“套”扣“罩”。', 'mystery': '谜面：嘴上有一套 （打二字医学词）', 'answer': '谜底：口罩'}
{'tip': '小贴士：“说话”扣“发言”，“三下五除二”意即算数。', 'mystery': '谜面：发言往往三下五除二 （打四字词）', 'answer': '谜底：说话算数'}
{'tip': '小贴士：余思，为当代作家。“余”即我，“思”即“想”。“幽，默”都有静的意思。', 'mystery': '谜面：余思真幽默 （打四字网络热词）', 'answer': '谜底：我想静静'}
{'tip': '小贴士：谜底别解为“失去真相”。', 'mystery': '谜面：不符事实 （打二字摄影名词）', 'answer': '谜底：失真'}
{'tip': '小贴士：“周”别指“庄周”。“报”别解为宣传；“道”理解为思想。', 'mystery': '谜面：周游列国 （打二字新闻名词）', 'answer': '谜底：报道'}
{'tip': '小贴士：谜底别解为“节制拍马屁”。', 'mystery': '谜面：不要阿谀奉承 （打二字音乐名词）', 'answer': '谜底：节拍'}
{'tip': '小贴士：“乘法”别解为“乘飞机之法”。', 'mystery': '谜面：登机须知 （打二字数学名词）', 'answer': '谜底：乘法'}
{'tip': '小贴士：谜底中的“子”别解为“子鼠”。', 'mystery': '谜面：鼠年完婚 （打三字新词）', 'answer': '谜底：结对子'}
{'tip': '小贴士：谜底别解为“空闲很难”。', 'mystery': '谜面：整天工作不得闲 （打二字航空名词）', 'answer': '谜底：空难'}
{'tip': '小贴士：谜底应顿读作“不善言，辞”。', 'mystery': '谜面：恶语相加被炒鱿鱼 （打四字词语）', 'answer': '谜底：不善言辞'}
{'tip': '小贴士：“赤”，义为红色。', 'mystery': '谜面：红色文件 （打二字财务名词）', 'answer': '谜底：赤字'}
{'tip': '小贴士：“牛角刀”加起来，就是“解”字。', 'mystery': '谜面：牛角刀 （打二字法律名词）', 'answer': '谜底：和解'}
{'tip': '小贴士：上下五千年，可理解成一万年。', 'mystery': '谜面：上下五千年 （打四字新词）', 'answer': '谜底：理解万岁'}
{'tip': '小贴士：“计”在此别解为“设计、骗取”。（作者注）', 'mystery': '谜面：计问酒家何处有 （打二字新词）', 'answer': '谜底：套路'}
{'tip': '小贴士：毫，既作“丝毫”又作“数量微小”解释，与“微”相扣。“不怀疑”提示“信”之意。', 'mystery': '谜面：毫不怀疑 （打二字网络名词）', 'answer': '谜底：微信'}
{'tip': '小贴士：谜底别解为“应该用文字来通知”，反扣谜面。', 'mystery': '谜面：不能只是口头通知 （打三字语文名词）', 'answer': '谜底：应用文'}
{'tip': '小贴士：“黑”，引申为“夜晚”。', 'mystery': '谜面：挑灯夜战 （打二字新词）', 'answer': '谜底：打黑'}
{'tip': '小贴士：“伏”别解为“三伏天”。', 'mystery': '谜面：暑期无事故 （打二字物理名词）', 'answer': '谜底：伏安'}
{'tip': '小贴士：“减排”别解为“减少排班”。', 'mystery': '谜面：国庆可以少上班 （打四字环保名词）', 'answer': '谜底：节能减排'}
{'tip': '小贴士：谜底别解为“正确极了”。', 'mystery': '谜面：绝对无误 （打二字电力名词）', 'answer': '谜底：正极'}
{'tip': '小贴士：“公”，别指“丈夫”。', 'mystery': '谜面：丈夫私房钱 （打三字财会名词）', 'answer': '谜底：公积金'}
{'tip': '小贴士：“十分”可换算成一“角”钱。', 'mystery': '谜面：添上十分 （打二字数学名词）', 'answer': '谜底：补角'}
{'tip': '小贴士：“残花”约定俗成扣“匕”；“芳”字的“草”被吹走后，剩下“方”；“匕”、“方”与“明月”可组合成“脂肪”二字。', 'mystery': '谜面：明月残花芳草吹 （打二字生活名词）', 'answer': '谜底：脂肪'}
{'tip': '小贴士：谜底别解为“等待离家的孩子回家”。', 'mystery': '谜面：盼儿归 （打三字物理名词）', 'answer': '谜底：等离子'}
{'tip': '小贴士：“收”，别解为“招收”。', 'mystery': '谜面：疑者不用 （打三字邮政名词）', 'answer': '谜底：收信人'}
{'tip': '小贴士：“水边”，水的边上，即干（读平声）的部分；“期”扣“待”；“邂逅”扣“遇”。', 'mystery': '谜面：水边期邂逅 （打四字人事词）', 'answer': '谜底：干部待遇'}
{'tip': '小贴士：“空”字中间为“八”，与飘散的“云儿”组合，可成“公元”二字。', 'mystery': '谜面：空中云儿飘 （打二字历史名词）', 'answer': '谜底：公元'}
{'tip': '小贴士：“监”，太监，扣“公公”；“出门”扣“外”；“执行”扣“牵着走”。', 'mystery': '谜面：公公出门牵着走 （打四字司法词）', 'answer': '谜底：监外执行'}
{'tip': '小贴士：“二人”合成“天”；“发火”义扣“气”。', 'mystery': '谜面：二人同发火 （打二字气象名词）', 'answer': '谜底：天气'}
{'tip': '小贴士：谜底应顿读为“日偏、食”。', 'mystery': '谜面：太阳落山才吃饭 （打三字天文词一）', 'answer': '谜底：日偏食'}
{'tip': '小贴士：谜底别解为“请的都是教师”。', 'mystery': '谜面：谢师宴 （打二字文明词）', 'answer': '谜底：请教'}
{'tip': '小贴士：“本科”别解为“所学科目”。', 'mystery': '谜面：专业荒废 （打三字教育名词）', 'answer': '谜底：本科生'}
{'tip': '小贴士：“内”，内人，老婆；“障”，障碍，扣“使绊子”。', 'mystery': '谜面：教唆老婆使绊子 （打三字医学词）', 'answer': '谜底：白内障'}
{'tip': '小贴士：“奇传言”没了“可信”后，余下“大专”。', 'mystery': '谜面：离奇传言不可信 （打二字教育名词）', 'answer': '谜底：大专'}
{'tip': '小贴士：“指”别解为“指点”，“日”字进“京”成“景”。', 'mystery': '谜面：指日进京 （打二字旅游名词）', 'answer': '谜底：景点'}
{'tip': '小贴士：“冒”，冒失。', 'mystery': '谜面：觉得有所失 （打二字医学词）', 'answer': '谜底：感冒'}
{'tip': '小贴士：谜面理解为“事后才说”，民间说的“马后炮”即是此意。（作者注）', 'mystery': '谜面：过道 （打三字象棋词）', 'answer': '谜底：马后炮'}
{'tip': '小贴士：谜底别解为“不需要动手术就生产”。', 'mystery': '谜面：非手术分娩 （打三字房地产词）', 'answer': '谜底：不动产'}
{'tip': '小贴士：“舍”，舍去。“寒舍”反扣“暖意增”。', 'mystery': '谜面：太阳出来暖意增 （打四字谦辞）', 'answer': '谜底：光临寒舍&nbsp;'}
{'tip': '小贴士：“斗”，容量单位，10斗等于1石。', 'mystery': '谜面：十斗 （打二字考古名词）', 'answer': '谜底：化石'}
{'tip': '小贴士：谜底别解为“防止空洞无物”。', 'mystery': '谜面：文章要有血有肉 （打三字国防词）', 'answer': '谜底：防空洞'}
{'tip': '小贴士：“会计”，别解为“善于算计”。', 'mystery': '谜面：足智多谋 （打二字财会名词）', 'answer': '谜底：会计'}
{'tip': '小贴士：“合同”，别解把相同的合到一起来。', 'mystery': '谜面：物以类聚 （打二字民事词）', 'answer': '谜底：合同'}
{'tip': '小贴士：“称”，别解为“称呼”。', 'mystery': '谜面：相互打了招呼 （打二字数学名词）', 'answer': '谜底：对称'}
{'tip': '小贴士：谜底别解为“拼的是声音、音质”。', 'mystery': '谜面：歌唱比赛 （打二字语文词）', 'answer': '谜底：拼音'}
{'tip': '小贴士：牛打架就是用角相互对顶。', 'mystery': '谜面：斗牛 （打三字几何词）', 'answer': '谜底：对顶角'}
{'tip': '小贴士：前锋与前锋，后卫与后卫，其位置相当。“战”、“敌”者，“角逐”也，故为“同位角”。（作者注）', 'mystery': '谜面：前锋战前锋，后卫敌后卫 （打三字数学名词）', 'answer': '谜底：同位角'}
{'tip': '小贴士：“谣言”指假消息，别解为“假的不外传”。反扣谜面。', 'mystery': '谜面：谣言不出门 （打二字办公词）', 'answer': '谜底：传真'}
{'tip': '小贴士：“审判长”，别解为“审判长兄”。', 'mystery': '谜面：三弟兄犯罪，老二老三免予起诉 （打三字司法名词）', 'answer': '谜底：审判长'}
{'tip': '小贴士：“提速”，别解为“提升速度快”。', 'mystery': '谜面：班长突然变连长 （打二字新词）', 'answer': '谜底：提速'}
{'tip': '小贴士：谜底中的“函”，别指“信函”。', 'mystery': '谜面：几封信 （打二字数学名词）', 'answer': '谜底：函数'}
{'tip': '小贴士：“两块钱”，即二元；“一次”扣“单”，“回合”意即“回”字的一圈，“回”象形是方框，一圈即一个“方”的路程、旅程，简称“方程”。', 'mystery': '谜面：两块钱玩单回合 （打六字数学词）', 'answer': '谜底：二元一次方程'}
{'tip': '小贴士：母亲称“家慈”，简称“慈”，“悲”扣“伤心”，“为”，因为；“怀”别指“妊娠”。', 'mystery': '谜面：母亲伤心因妊娠 （打四字佛教语）', 'answer': '谜底：慈悲为怀'}
{'tip': '小贴士：“亮”扣“显示”，炫耀、显摆，“器”，别指武器，扣“剑”。', 'mystery': '谜面：亮剑 （打三字电脑名词）', 'answer': '谜底：显示器'}
{'tip': '小贴士：“空降”扣伞兵投放，“避开水”，指没有水的地方，“干”的部分。', 'mystery': '谜面：伞兵投放避开水 （打四字组织工作词）', 'answer': '谜底：空降干部'}
{'tip': '小贴士：“伸手过河”扣手臂长，“管辖”扣“指挥”。', 'mystery': '谜面：伸手过河来指挥 （打四字外交词）', 'answer': '谜底：长臂管辖'}
{'tip': '小贴士：“急”，别解为“急速”。', 'mystery': '谜面：肯定是高速公路 （打四字交通词）', 'answer': '谜底：应急车道'}
{'tip': '小贴士：谜底别解为“不需要动口的表演”。', 'mystery': '谜面：哑剧 （打三字外来词）', 'answer': '谜底：脱口秀'}
{'tip': '小贴士：“头胎”乃新生，“男孩”扣“郎”。', 'mystery': '谜面：恭喜头胎生男孩 （打一词牌名）', 'answer': '谜底：贺新郎'}
{'tip': '小贴士：“轮流”扣“移动”，“拷问”扣“硬盘”。', 'mystery': '谜面：轮流拷问 （打一电脑名词）', 'answer': '谜底：移动硬盘'}
{'tip': '小贴士：“空”扣“白”，“怄”扣“气”。', 'mystery': '谜面：白怄一场 （打二字气象词）', 'answer': '谜底：空气'}
{'tip': '小贴士：谜面典出《红楼梦》。史湘云在贾宝玉生日当天，醉卧于山石僻处一个石凳子上，四面芍药花飞了一身。', 'mystery': '谜面：湘云眠芍 （打一词牌名）', 'answer': '谜底：醉花阴'}
{'tip': '小贴士：“签”，别指牙签。', 'mystery': '谜面：牙缝除垢 （打二字单位名词）', 'answer': '谜底：签到'}
{'tip': '小贴士：“硬盘”，别解为“强行盘问”。', 'mystery': '谜面：刑讯逼供 （打二字电脑名词）', 'answer': '谜底：硬盘'}
{'tip': '小贴士：“袭”，继承的意思。', 'mystery': '谜面：继承权有其名无其实 （打二字军事名词）', 'answer': '谜底：空袭'}
{'tip': '小贴士：“良苦”，很苦，反扣“比较不甜的味道”；“用心”扣“想出来”。（作者注）', 'mystery': '谜面：比较不甜的味道靠想出来 （打四字词语）', 'answer': '谜底：良苦用心'}
{'tip': '小贴士：谜底中的“法”，别指“法国”。', 'mystery': '谜面：巴黎时装 （打二字法律名词）', 'answer': '谜底：法制'}
{'tip': '小贴士：“课”，旧时有“赋税”的意思。', 'mystery': '谜面：宣布税法 （打三字教育名词）', 'answer': '谜底：公开课'}
{'tip': '小贴士：扬州，古称“江都”。', 'mystery': '谜面：江都没有快生活 （打一词牌名）', 'answer': '谜底：扬州慢'}
{'tip': '小贴士：“轮流”可解为“移动”，“买单”即“支付”。', 'mystery': '谜面：轮流买单 （打四字新词一）', 'answer': '谜底：移动支付'}
{'tip': '小贴士：把“贫”字脱开，即可得物理名词“分贝”。', 'mystery': '谜面：脱贫 （打二字物理名词）', 'answer': '谜底：分贝'}
{'tip': '小贴士：谜面是王维的诗，描写上朝情形，“朝拜天子”也。', 'mystery': '谜面：万国衣冠拜冕旒 （打一词牌名）', 'answer': '谜底：朝天子'}
{'tip': '小贴士：谜底别解为“光生儿子”，反扣谜面。', 'mystery': '谜面：没生闺女 （打二字物理名词）', 'answer': '谜底：光子'}
{'tip': '小贴士：谜底别解为“说得很多”。', 'mystery': '谜面：口若悬河 （打二字气象名词）', 'answer': '谜底：多云'}
{'tip': '小贴士：“宾”，别解为“宾客”。', 'mystery': '谜面：客人致词 （打二字语文名词）', 'answer': '谜底：宾语'}
{'tip': '小贴士：“花”字的前半部分与“约”会合，可成为“药”字。', 'mystery': '谜面：花前约会 （打二字医学名词）', 'answer': '谜底：成药'}
{'tip': '小贴士：“号”别解为“大哭”。', 'mystery': '谜面：败兵痛哭 （打二字数学名词）', 'answer': '谜底：负号'}
{'tip': '小贴士：谜底别解为“通通都是假的”。', 'mystery': '谜面：都不认真 （打二字文学名词）', 'answer': '谜底：通假'}
{'tip': '小贴士：“守活”别解为“看守的工作”。', 'mystery': '谜面：门卫事情少得很 （打三字口语）', 'answer': '谜底：守活寡'}
{'tip': '小贴士：“约”，别解为“合约”。', 'mystery': '谜面：订个协议，走走过场 （打四字数学名词）', 'answer': '谜底：约等于零'}
{'tip': '小贴士：“六宫佳丽”与“美女”相扣。', 'mystery': '谜面：六宫佳丽全解散 （打四字娱乐名词）', 'answer': '谜底：美女走光'}
{'tip': '小贴士：谜底应顿读为“轻音，乐”。', 'mystery': '谜面：请勿大声说笑 （打三字音乐名词）', 'answer': '谜底：轻音乐'}
{'tip': '小贴士：“种”，别指“耕种”。', 'mystery': '谜面：部队开荒 （打二字军事名词）', 'answer': '谜底：军种'}
{'tip': '', 'mystery': '谜面：攻读史书 （打二字教育名词）', 'answer': '谜底：学历'}
{'tip': '小贴士：谜底别解为“对等重量”。', 'mystery': '谜面：半斤五两 （打二字数学名词）', 'answer': '谜底：等量'}
{'tip': '小贴士：“奏”别解为“奏本”。', 'mystery': '谜面：两次上疏 （打二字音乐名词）', 'answer': '谜底：重奏'}
{'tip': '小贴士：零头忽略不计，只数整的。', 'mystery': '谜面：零头忽略不计 （打二字数学名词）', 'answer': '谜底：整数'}
{'tip': '小贴士：“一口人”可组成“合”字。', 'mystery': '谜面：一口人 （打二字数学名词）', 'answer': '谜底：组合'}
{'tip': '小贴士：“数”，另解为“点数”。', 'mystery': '谜面：共同点 （打二字数学名词）', 'answer': '谜底：合数'}
{'tip': '小贴士：导游陪到底意思就是带了一路。（作者注）', 'mystery': '谜面：导游始终陪到底 （打四字时事新词）', 'answer': '谜底：一带一路'}
{'tip': '小贴士：“伏”别解为“伏日”，指炎热的夏天。', 'mystery': '谜面：炎夏挥毫 （打二字文学名词）', 'answer': '谜底：伏笔'}
{'tip': '小贴士：“游”，别指“游泳”。', 'mystery': '谜面：泳坛见闻录 （打二字旅游名词）', 'answer': '谜底：游记'}
{'tip': '小贴士：“光”别解为“完”，与“没有”之意相扣。', 'mystery': '谜面：看到没有 （打二字旅游名词）', 'answer': '谜底：观光'}
{'tip': '小贴士：谜底别解为“包管你快乐”。', 'mystery': '谜面：包你高兴 （打二字音乐名词）', 'answer': '谜底：管乐'}
{'tip': '小贴士：“拿”字不要“手”，即“合”字。“各”与“十八”组合，为“格”字。', 'mystery': '谜面：手莫来拿，各给十八 （打二字教育名词）', 'answer': '谜底：合格'}
{'tip': '小贴士：谜底别解为“重复数一遍”，与谜面之意正面相扣。', 'mystery': '谜面：重点一遍 （打二字数学名词）', 'answer': '谜底：复数'}
{'tip': '小贴士：“干戈”，原指兵器，引申为“武”。', 'mystery': '谜面：几曾识干戈 （打二字戏剧名词）', 'answer': '谜底：武生'}
{'tip': '小贴士：“雄”字中心为“人”，与改造后的“谜”字组合，可为“迷信”二字。', 'mystery': '谜面：改谜有雄心 （打二字民间名词）', 'answer': '谜底：迷信'}
{'tip': '小贴士：“美”字的“人一”去了，剩下“八王”。', 'mystery': '谜面：美人一去倾城国 （打四字历史名词）', 'answer': '谜底：八王之乱'}
{'tip': '小贴士：谜底别解为“现出原来的形象”。', 'mystery': '谜面：摘下假面具 （打二字哲学名词）', 'answer': '谜底：现象'}
{'tip': '小贴士：谜底别解为“老是陌生”，与谜面之意相扣。', 'mystery': '谜面：总是不熟悉 （打二字戏剧名词）', 'answer': '谜底：老生'}
{'tip': '小贴士：“三两”相加，和为“五”。“耳”，作语气虚词使用。', 'mystery': '谜面：三两木耳 （打一地理词语）', 'answer': '谜底：森林'}
{'tip': '小贴士：“清明之后”别解为清除“明”字的后半部分，余下“日”。“休”与“息”同义同扣。', 'mystery': '谜面：清明之后再补休 （打二字银行名词）', 'answer': '谜底：日息'}
{'tip': '小贴士：谜底别解为“路程很短”，与谜面之意正面相扣。', 'mystery': '谜面：近在咫尺 （打二字物理名词）', 'answer': '谜底：短路'}
{'tip': '小贴士：“孟光”，东汉平陵人，《举案齐眉》典故的女主，丈夫为东汉隐士——“梁鸿”。谜底中的“鸿”借指“梁鸿”。', 'mystery': '谜面：孟光设席 （打三字历史名词）', 'answer': '谜底：鸿门宴'}
{'tip': '小贴士：“重心”别解为“看重内心”，反扣谜面。', 'mystery': '谜面：不看外表 （打二字物理名词）', 'answer': '谜底：重心'}
{'tip': '小贴士：“号”，别解为“冲锋号”。', 'mystery': '谜面：时刻准备打冲锋 （打二字数学名词）', 'answer': '谜底：等号'}
{'tip': '小贴士：“备”代指“刘备”。刘备，字玄德。', 'mystery': '谜面：扮演玄德 （打二字军事名词）', 'answer': '谜底：装备'}
{'tip': '小贴士：“平”取“平局、不相上下”之意。', 'mystery': '谜面：老是不见输赢 （打四字历史名词）', 'answer': '谜底：长平之战'}
{'tip': '小贴士：“春天”二字的一“日”游走了，剩下的可合为“奏”字。', 'mystery': '谜面：春天一日游 （打二字音乐名词）', 'answer': '谜底：合奏'}
{'tip': '小贴士：“羊肠”，即动物的内脏，统称“下水”。', 'mystery': '谜面：羊肠小路 （打三字建筑名词）', 'answer': '谜底：下水道'}
{'tip': '小贴士：“函”别解为“信函”。', 'mystery': '谜面：来信指教 （打二字教育名词）', 'answer': '谜底：函授'}
{'tip': '小贴士：“平面”别解为“平凡的面貌”。', 'mystery': '谜面：貌不惊人 （打二字数学名词）', 'answer': '谜底：平面'}
{'tip': '小贴士：“居里夫人”别解为“生活起居都在房间里的女性”。', 'mystery': '谜面：居里夫人 （打二字新词）', 'answer': '谜底：宅女'}
{'tip': '小贴士：“气”别解为“气愤”，引申为“怒目”。', 'mystery': '谜面：怒目以待 （打二字气象名词）', 'answer': '谜底：气候'}
{'tip': '小贴士：“长三角”别解为“长时间处于三角恋的关系”。', 'mystery': '谜面：老是脚踏两头船 （打三字地理词语）', 'answer': '谜底：长三角'}
{'tip': '小贴士：“周武王”即“姬发”，“晋武帝”即“司马炎”。', 'mystery': '谜面：周武王与晋武帝 （打二字医学名词）', 'answer': '谜底：发炎'}
{'tip': '小贴士：“丘”别指“孔丘”。', 'mystery': '谜面：孔子墓 （打二字地理名词）', 'answer': '谜底：丘陵'}
{'tip': '小贴士：谜底别解为“直着腰播种”，与谜面之意相符。', 'mystery': '谜面：撒种不弯腰 （打二字广播电视名词）', 'answer': '谜底：直播'}
{'tip': '小贴士：“连呼”与“声声”之意相扣。', 'mystery': '谜面：连呼减速 （打一词牌名）', 'answer': '谜底：声声慢'}
{'tip': '小贴士：引用《封神演义》之典，哪吒的母亲殷夫人怀孕三年六个月，才把哪吒生出来。', 'mystery': '谜面：哪吒出世 （打五字教育名词）', 'answer': '谜底：体育特长生'}
{'tip': '小贴士：谜底中的“五规划”，别指“吃、喝、玩、乐、游”五个休闲规划。', 'mystery': '谜面：国庆怎打算？吃喝玩乐游 （打时事名词一）', 'answer': '谜底：十一五规划'}
{'tip': '小贴士：“会”字的“人”走掉了，剩下“云”字，“云”有说的字义。', 'mystery': '谜面：会 （打三字交通名词）', 'answer': '谜底：人行道'}
{'tip': '小贴士：根据《水浒传》的故事，太尉高俅为帮助高衙内霸占林冲妻子，设计陷害林冲。后来林冲被发配到沧州看管草料，高俅还派人火烧草料场，林冲自知死罪，便连夜奔上梁山。谜底中的“高压”，别解为“高俅施加的压力”，一问一答，扣合紧密。', 'mystery': '谜面：林冲为何被逼上梁山 （打二字电力名词）', 'answer': '谜底：高压'}
{'tip': '小贴士：谜底中的“原”代指“屈原”。屈原，芈姓，屈氏，名平，字原。', 'mystery': '谜面：屈平上诉 （打二字法律词语）', 'answer': '谜底：原告'}
{'tip': '小贴士：“南”与五行中的“火”对应，“岭”字义通“山”。（作者注）', 'mystery': '谜面：南岭 （打二字地理名词）', 'answer': '谜底：火山'}
{'tip': '小贴士：本谜引用《水浒传》之典，高俅在未发迹时，被禁军教头王进打伤，从此结仇。后来，高俅上位后王进称病请假，避不见高俅。谜面中的“太尉”，指高俅。', 'mystery': '谜面：怕太尉王进称病 （打三字医学名词）', 'answer': '谜底：恐高症'}
{'tip': '小贴士：“错”的符号为“&#10006;”，有了“一”、“小”之后，成为“杀”字。“情”字不安放“心”，余下“青”。', 'mystery': '谜面：一有小错，心情不安 （打二字影视名词）', 'answer': '谜底：杀青'}
{'tip': '小贴士：谜底别解为“时常温习”。', 'mystery': '谜面：手不释卷 （打二字物理名词）', 'answer': '谜底：常温'}
{'tip': '小贴士：“申”，地支的第九位，属猴。', 'mystery': '谜面：真假美猴王 （打二字动词）', 'answer': '谜底：重申'}
{'tip': '小贴士：“个”别下“人”，余下“丨”，与“信”离合构成谜底。', 'mystery': '谜面：别信个别人 （打二字斥责语）', 'answer': '谜底：住口'}
{'tip': '小贴士：“色”别解为“女子的容颜”。', 'mystery': '谜面：选美 （打三字美术名词）', 'answer': '谜底：对比色'}
{'tip': '小贴士：谜面中的“不公”以反扣法与“私”相扣。', 'mystery': '谜面：行为不公 （打二字法律名词）', 'answer': '谜底：走私'}
{'tip': '小贴士：“立体”别解为“身体站立”，是量取身高的方式；“几何”与“多少”之意相扣。', 'mystery': '谜面：身高多少 （打四字数学名词）', 'answer': '谜底：立体几何'}
{'tip': '小贴士：“巴黎”是“法国”的首都，谜底中的“法”别指法国。', 'mystery': '谜面：巴黎卫士 （打二字法律词语）', 'answer': '谜底：守法'}
{'tip': '小贴士：“多”字的一半，取“夕”；“提”字的前半部分是“扌”；“卦”字的结构变动后与“夕”、“扌”会合，可成为“外挂”二字。', 'mystery': '谜面：多半会提前变卦 （打二字游戏名词）', 'answer': '谜底：外挂'}
{'tip': '小贴士：谜底别解为“防守之法”，与谜面之意相扣。', 'mystery': '谜面：防身术 （打一法律词语）', 'answer': '谜底：守法'}
{'tip': '小贴士：“心理防线”承接谜面下句“十年怕井绳”。', 'mystery': '谜面：一朝被蛇咬 （打四字心理学名词）', 'answer': '谜底：心理防线'}
{'tip': '', 'mystery': '谜面：东窗设计 （打一词曲牌名）', 'answer': '谜底：定风波'}
{'tip': '', 'mystery': '谜面：大雪纷纷何所似 （打一词曲牌名）', 'answer': '谜底：舞杨花'}
{'tip': '', 'mystery': '谜面：撑起一轮月色 （打一股市词语）', 'answer': '谜底：大盘上扬'}
{'tip': '', 'mystery': '谜面：伯卿才知道 （打一电信词语）', 'answer': '谜底：三方通话'}
{'tip': '', 'mystery': '谜面：半江瑟瑟半江红 （打一广告词语）', 'answer': '谜底：流行色'}
{'tip': '', 'mystery': '谜面：八月十五夜咏怀 （打一词曲牌名）', 'answer': '谜底：秋宵吟'}
{'tip': '', 'mystery': '谜面：十分被动 （打一动物学词语）', 'answer': '谜底：触角'}
{'tip': '', 'mystery': '谜面：入宫喜开颜 （打一词曲牌名）', 'answer': '谜底：归朝欢'}
{'tip': '', 'mystery': '谜面：二位息怒 （打一化学词语）', 'answer': '谜底：双光气'}
{'tip': '', 'mystery': '谜面：定型 （打一化学词语）', 'answer': '谜底：固态'}
{'tip': '', 'mystery': '谜面：当门花并蒂 （打一电信词语）', 'answer': '谜底：开户'}
{'tip': '', 'mystery': '谜面：此画是膺品 （打一电信词语）', 'answer': '谜底：图文失真'}
{'tip': '', 'mystery': '谜面：称职的督察官 （打一电信词语）', 'answer': '谜底：功能检查'}
{'tip': '', 'mystery': '谜面：麦随风里熟 （打一工艺名词）', 'answer': '谜底：散热面积'}
{'tip': '', 'mystery': '谜面：磊 （打一地理词语）', 'answer': '谜底：堆积石'}
{'tip': '', 'mystery': '谜面：酷似我儿 （打一法律词语）', 'answer': '谜底：状子'}
{'tip': '', 'mystery': '谜面：看人说话 （打一工业词语）', 'answer': '谜底：观察仪表'}
{'tip': '', 'mystery': '谜面：拒绝吸收 （打一电信词语）', 'answer': '谜底：呼入限制'}
