{'tip': '小贴士：略。', 'mystery': '谜面：面试双方皆满意 （打五言唐诗句）', 'answer': '谜底：相看两不厌'}
{'tip': '小贴士：“小人”别指“婴孩”。', 'mystery': '谜面：爱吻婴孩 （打《前出师表》句一）', 'answer': '谜底：亲小人'}
{'tip': '小贴士：“神曲”嘛，自然不同凡响，人间能得几回闻。', 'mystery': '谜面：神曲 （打七言唐诗一句）', 'answer': '谜底：人间能得几回闻'}
{'tip': '小贴士：“妇”字的“女”被解放了，剩下“彐”。“彐”字翻了身，便得一“山”。', 'mystery': '谜面：妇女解放翻了身 （打《桃花源记》一句）', 'answer': '谜底：便得一山'}
{'tip': '小贴士：谜底中的“千里”，别解为“千里马”。', 'mystery': '谜面：伯乐相马之心 （打曹操诗句一）', 'answer': '谜底：志在千里'}
{'tip': '小贴士：“王”别指“君王”，谜面“王所长”别解为“君王有什么长处？”。', 'mystery': '谜面：王所长 （打陶渊明诗句）', 'answer': '谜底：问君何能尔'}
{'tip': '小贴士：谜面中的“周郎”，指周瑜。', 'mystery': '谜面：周郎新欢 （打五字宋词句一）', 'answer': '谜底：小乔初嫁了'}
{'tip': '小贴士：谜底别解为“人生了多少”。', 'mystery': '谜面：普查户口 （打曹操诗一句）', 'answer': '谜底：人生几何'}
{'tip': '小贴士：谜面中的“望”，别指“望日”，指农历每月十五或十六日。', 'mystery': '谜面：大喜过望 （打唐诗五言）', 'answer': '谜底：十五始展眉'}
{'tip': '小贴士：“飞”，代指“岳飞”。', 'mystery': '谜面：岳将军借宿民舍 （打唐诗一句）', 'answer': '谜底：飞入寻常百姓家'}
{'tip': '小贴士：谜底中的“飞”代指“岳飞”，曾官封“少保”。', 'mystery': '谜面：岳少保恤民情，走乡串户。 （打七言唐诗一）', 'answer': '谜底：飞入寻常百姓家'}
{'tip': '小贴士：“游子”别解为“游泳的孩子”。', 'mystery': '谜面：儿童泳装 （打唐诗五言）', 'answer': '谜底：游子身上衣'}
{'tip': '小贴士：清水无鱼，冰（兵）山无石，余（残留的）树无枝，孽子无父，处女无夫，死城无市。', 'mystery': '谜面：何水无鱼？何山无石？何树无枝？何子无父？何女无夫？何城无市？ （打一句话）', 'answer': '谜底：清兵余孽处死'}
{'tip': '小贴士：“次”与“二”的字义相扣；“第”别指“门第”，意为封建社会官僚贵族的大宅子。', 'mystery': '谜面：二房 （打李清照词句）', 'answer': '谜底：这次第'}
{'tip': '小贴士：谜底别解为“奏乐要等到春天”。', 'mystery': '谜面：冬不拉冬不拉 （打李白诗句）', 'answer': '谜底：行乐须及春'}
{'tip': '小贴士：“曲”泛指“酒”。', 'mystery': '谜面：白云边酒 （打七言唐诗一句）', 'answer': '谜底：此曲只应天上有'}
{'tip': '小贴士：包拯，又被称为“包青天”；“云”一义为说。', 'mystery': '谜面：包拯为之语塞 （打唐诗五言）', 'answer': '谜底：青天无片云'}
{'tip': '小贴士：《礼记》有曰，五十曰艾。“艾”指五十岁以上的老人。', 'mystery': '谜面：艾艾 （打唐诗五言）', 'answer': '谜底：共作百年人'}
{'tip': '小贴士：“飞将军”即西汉名将，李广。谜底中的“广”借指李广。', 'mystery': '谜面：“飞将军”谓何人 （打《诗经》一句）', 'answer': '谜底：汉之广矣'}
{'tip': '', 'mystery': '谜面：打破砂锅问到底 （打《新三字经》一句）', 'answer': '谜底：探基因'}
{'tip': '', 'mystery': '谜面：朝夕守长城 （打《滕王阁序》一句）', 'answer': '谜底：奉晨昏于万里'}
{'tip': '', 'mystery': '谜面：藏族音乐 （打唐诗五言）', 'answer': '谜底：隐者自怡悦'}
{'tip': '', 'mystery': '谜面：不当纤夫已数载 （打陆游词一句）', 'answer': '谜底：几年离索'}
{'tip': '', 'mystery': '谜面：百年相遇且衔杯 （打唐诗五言）', 'answer': '谜底：同是长干人'}
{'tip': '', 'mystery': '谜面：不信中原不姓朱 （打唐诗五言）', 'answer': '谜底：社稷依明主'}
{'tip': '', 'mystery': '谜面：必有近忧 （打《诗经》一句）', 'answer': '谜底：所思不远'}
{'tip': '', 'mystery': '谜面：大年三十 （打唐诗五言）', 'answer': '谜底：明日岁华新'}
{'tip': '', 'mystery': '谜面：出师未捷身先死 （打《陈情表》一句）', 'answer': '谜底：报刘之日短也'}
{'tip': '', 'mystery': '谜面：不带出入证 （打《幼学琼林》一句）', 'answer': '谜底：来入无凭'}
{'tip': '', 'mystery': '谜面：本是女儿身 （打李白诗一句）', 'answer': '谜底：一书值千金'}
{'tip': '', 'mystery': '谜面：人家在何处 （打《出师表》一句）', 'answer': '谜底：不知所云'}
{'tip': '', 'mystery': '谜面：长铗归来乎，无以为家。 （打唐诗七言）', 'answer': '谜底：弹剑作歌奏若声'}
{'tip': '', 'mystery': '谜面：残花飞尽客来时 （打《诗经》一句）', 'answer': '谜底：访予落止'}
{'tip': '', 'mystery': '谜面：北方快信 （打《幼学琼林》一句）', 'answer': '谜底：鱼水合欢'}
{'tip': '', 'mystery': '谜面：白首方悔读书迟 （打欧阳修词句）', 'answer': '谜底：离愁渐远渐无穷'}
{'tip': '', 'mystery': '谜面：白乐天 （打《西厢记》一句）', 'answer': '谜底：将言词说上'}
{'tip': '', 'mystery': '谜面：“庐山秀出南斗旁” （打毛泽东诗词）', 'answer': '谜底：白云山头云欲立'}
{'tip': '', 'mystery': '谜面：大安 （打《出师表》一句）', 'answer': '谜底：谓天下已定'}
{'tip': '', 'mystery': '谜面：春宵苦短日高起 （打左传·襄公十年一句）', 'answer': '谜底：王赖之'}
{'tip': '', 'mystery': '谜面：茶 （打唐诗五言）', 'answer': '谜底：草木有本心'}
{'tip': '', 'mystery': '谜面：冯谖怨主三弹铗 （打《快哉亭记》一句）', 'answer': '谜底：无所不快'}
{'tip': '', 'mystery': '谜面：犯规被罚出声 （打《范增论》一句）', 'answer': '谜底：不合则去'}
{'tip': '', 'mystery': '谜面：反腐倡廉记心怀 （打《诗经》一句）', 'answer': '谜底：蓄素守中'}
{'tip': '', 'mystery': '谜面：二冬 （打《诗经》一句）', 'answer': '谜底：上天之载'}
{'tip': '', 'mystery': '谜面：儿女罗酒浆 （打《诗经》一句）', 'answer': '谜底：总角之宴'}
{'tip': '', 'mystery': '谜面：夺魁须得无错误 （打《弟子规》一句）', 'answer': '谜底：冠必正'}
{'tip': '', 'mystery': '谜面：飞吻有利于卫生 （打《爱莲说》一句）', 'answer': '谜底：香远益清'}
{'tip': '', 'mystery': '谜面：方与将军会猎于吴 （打《过秦论》一句）', 'answer': '谜底：比权量力'}
{'tip': '', 'mystery': '谜面：繁森事迹报告 （打《辩奸论》一句）', 'answer': '谜底：口诵孔'}
{'tip': '', 'mystery': '谜面：二人行则无我师 （打《百家姓》一句）', 'answer': '谜底：司徒司空'}
{'tip': '', 'mystery': '谜面：东北热播四川方言剧 （打《秋声赋》一句）', 'answer': '谜底：闻有声自西南来者'}
{'tip': '', 'mystery': '谜面：拆迁之后未安置，纷纷告上法庭。 （打曹操《对酒歌》一句）', 'answer': '谜底：民无所争讼'}
{'tip': '', 'mystery': '谜面：猜得一则皓首谜 （打唐诗七言）', 'answer': '谜底：射杀山中白额虎'}
{'tip': '', 'mystery': '谜面：不同桃李混芳尘 （打宋词）', 'answer': '谜底：凌寒独自开'}
{'tip': '', 'mystery': '谜面：宁嫁龙，莫嫁熊。 （打《留侯论》一句）', 'answer': '谜底：是匹夫之刚也'}
{'tip': '', 'mystery': '谜面：朋友生隔阖，只为背后言。 （打《增广贤文》一句）', 'answer': '谜底：人间私语'}
{'tip': '', 'mystery': '谜面：祈雨 （打《过秦论》一句）', 'answer': '谜底：以礼天下'}
{'tip': '', 'mystery': '谜面：任用年轻人 （打《西厢记》一句）', 'answer': '谜底：把小的提起来'}
{'tip': '', 'mystery': '谜面：山区卫生站 （打唐诗五言）', 'answer': '谜底：立身本高洁'}
{'tip': '', 'mystery': '谜面：马寅初论人口 （打《朱子格言》一句）', 'answer': '谜底：处世戒多言'}
{'tip': '', 'mystery': '谜面：楼望月几时圆 （打《阿房宫赋》一句）', 'answer': '谜底：盘盘焉'}
{'tip': '', 'mystery': '谜面：两岸举行会谈 （打《桃花源记》一句）', 'answer': '谜底：此中人语云'}
{'tip': '', 'mystery': '谜面：李耳声色不动 （打《论语》一句）', 'answer': '谜底：老者安之'}
{'tip': '', 'mystery': '谜面：老翁逾墙走 （打《论语》一句）', 'answer': '谜底：不得其门而入'}
{'tip': '', 'mystery': '谜面：浪迹天涯 （打《师说》一句）', 'answer': '谜底：其出人也远矣'}
{'tip': '', 'mystery': '谜面：快马加鞭争上游 （打《出师表》一句）', 'answer': '谜底：而欲以长策取胜'}
{'tip': '', 'mystery': '谜面：孔雀东南飞 （打《诗经》一句）', 'answer': '谜底：鸟乃去矣'}
{'tip': '', 'mystery': '谜面：靠天吃饭 （打《出师表》一句）', 'answer': '谜底：并日而食'}
{'tip': '', 'mystery': '谜面：拒为长官做轿夫 （打《西厢记》一句）', 'answer': '谜底：不肯把头抬'}
{'tip': '', 'mystery': '谜面：后遂无问津者 （打《西厢记》一句）', 'answer': '谜底：寻个自尽'}
{'tip': '', 'mystery': '谜面：号称日行千里 （打《快哉亭记》一句）', 'answer': '谜底：名之曰快战'}
{'tip': '小贴士：“天”字的下半部分为“大”。', 'mystery': '谜面：大不相同 （打《隆中对》一句）', 'answer': '谜底：天下有变'}
{'tip': '', 'mystery': '谜面：雏凤凌空 （打唐诗七言一句）', 'answer': '谜底：杨家有女初长成'}
{'tip': '', 'mystery': '谜面：曹大家续完汉史 （打《左传》一句）', 'answer': '谜底：昭其文也'}
{'tip': '小贴士：“寒食”、“清明”是中国的两个传统节日。', 'mystery': '谜面：才过寒食又清明 （打郑板桥诗一句）', 'answer': '谜底：一节复一节'}
{'tip': '', 'mystery': '谜面：不合民意朕担忧 （打宋词五言）', 'answer': '谜底：离人心上秋'}
{'tip': '', 'mystery': '谜面：二十年华奄然死 （打《孔雀东南飞》一句）', 'answer': '谜底：念与世间辞'}
{'tip': '', 'mystery': '谜面：二难并 （打《过秦论》一句）', 'answer': '谜底：相与为一'}
{'tip': '', 'mystery': '谜面：儿童席 （打《诗经》一句）', 'answer': '谜底：总角之宴'}
{'tip': '', 'mystery': '谜面：大厦将倾 （打《论语》一句）', 'answer': '谜底：居处不安'}
{'tip': '', 'mystery': '谜面：大树将军也 （打《秋声赋》一句）', 'answer': '谜底：异哉'}
{'tip': '', 'mystery': '谜面：大欢笑 （打《岳阳楼记》一句）', 'answer': '谜底：后天下之乐而乐'}
{'tip': '', 'mystery': '谜面：大夫 （打《诗经》一句）', 'answer': '谜底：汉之文矣'}
{'tip': '', 'mystery': '谜面：不知香积寺 （打唐诗五言）', 'answer': '谜底：禅房花木深'}
{'tip': '', 'mystery': '谜面：不想竟问起午间所吃食物 （打唐诗五言）', 'answer': '谜底：谁知盘中餐'}
{'tip': '', 'mystery': '谜面：卜居四无邻 （打《西厢记》一句）', 'answer': '谜底：夫人只一家'}
{'tip': '', 'mystery': '谜面：别着急 （打唐诗五言）', 'answer': '谜底：临行密密缝'}
{'tip': '', 'mystery': '谜面：便生一计 （打《过秦论》一句）', 'answer': '谜底：因遗策'}
{'tip': '', 'mystery': '谜面：独身者宣言 （打《三字经》一句）', 'answer': '谜底：人称奇'}
{'tip': '', 'mystery': '谜面：东风第一枝 （打唐诗五言）', 'answer': '谜底：当春乃发生'}
{'tip': '', 'mystery': '谜面：从 （打古文一句）', 'answer': '谜底：三分天下有其二'}
{'tip': '', 'mystery': '谜面：不到长城非好汉，屈指行程二万。 （打唐诗五言）', 'answer': '谜底：男儿事远征'}
{'tip': '', 'mystery': '谜面：百花丛中最鲜艳 （打唐诗五言）', 'answer': '谜底：一香压众芳'}
{'tip': '', 'mystery': '谜面：伴奏 （打《新三字经》一句）', 'answer': '谜底：乐助人'}
{'tip': '', 'mystery': '谜面：白龙鱼服 （打唐诗五言）', 'answer': '谜底：君今在罗网'}
{'tip': '', 'mystery': '谜面：八骏日行三万里 （打《增广贤文》一句）', 'answer': '谜底：路遥知马力'}
{'tip': '', 'mystery': '谜面：暗泣长门掩镜台 （打《阿房宫赋》一句）', 'answer': '谜底：后人哀之而不鉴之'}
{'tip': '', 'mystery': '谜面：出家真快乐 （打周邦彦词一句）', 'answer': '谜底：闭门愁寂'}
{'tip': '', 'mystery': '谜面：采石江边一堆土 （打《诗经》一句）', 'answer': '谜底：丘中有李'}
{'tip': '', 'mystery': '谜面：不肯过江东 （打岳飞诗词句）', 'answer': '谜底：却归来'}
{'tip': '', 'mystery': '谜面：别人居家想致富 （打《西厢记》一句）', 'answer': '谜底：他那里思不穷'}
{'tip': '', 'mystery': '谜面：安魂曲 （打《醉翁亭记》一句）', 'answer': '谜底：得之心而寓之酒也'}
{'tip': '', 'mystery': '谜面：埃及国王 （打《隆中对》一句）', 'answer': '谜底：主上蒙尘'}
{'tip': '', 'mystery': '谜面：《窦娥冤》楔子何内容 （打宋词一句）', 'answer': '谜底：千金买光景'}
{'tip': '', 'mystery': '谜面：儿夫去做官 （打《答苏武书》一句）', 'answer': '谜底：子为汉臣'}
{'tip': '', 'mystery': '谜面：长空净云雨 （打《孝经》一句）', 'answer': '谜底：则天之明'}
{'tip': '', 'mystery': '谜面：白发三千丈，缘愁似个长。 （打《赤壁赋》一句）', 'answer': '谜底：郁乎苍苍'}
{'tip': '', 'mystery': '谜面：把困难留给自己 （打《西厢记》一句）', 'answer': '谜底：与人行方便'}
{'tip': '', 'mystery': '谜面：《大刀记》出版 （打唐诗五言）', 'answer': '谜底：胜作一书生'}
{'tip': '', 'mystery': '谜面：见面聊天频点头 （打《增广贤文》一句）', 'answer': '谜底：会说说都是'}
{'tip': '', 'mystery': '谜面：还是那首歌 （打《论语》一句）', 'answer': '谜底：回也不改其乐'}
{'tip': '', 'mystery': '谜面：欢呼且待夺冠后 （打唐诗七言）', 'answer': '谜底：此时无声胜有声'}
{'tip': '', 'mystery': '谜面：含糊其辞 （打《中庸》一句）', 'answer': '谜底：道之不明也'}
{'tip': '', 'mystery': '谜面：江城司马青衫湿 （打《岳阳楼记》一句）', 'answer': '谜底：感极而悲者矣'}
{'tip': '', 'mystery': '谜面：古代崇劾 （打唐诗五言）', 'answer': '谜底：今人多不弹'}
{'tip': '', 'mystery': '谜面：干劲歌 （打《赤壁赋》一句）', 'answer': '谜底：于是饮酒乐甚'}
{'tip': '', 'mystery': '谜面：扶桑已在渺茫中 （打《诗经》一句）', 'answer': '谜底：流水今日'}
{'tip': '', 'mystery': '谜面：夫妻对质 （打《中庸》一句）', 'answer': '谜底：合外内之道也'}
{'tip': '', 'mystery': '谜面：胆结石 （打唐诗五言）', 'answer': '谜底：粒粒皆辛苦'}
{'tip': '', 'mystery': '谜面：大雪舞苍穹 （打《红楼梦诗》曲一句）', 'answer': '谜底：花落花飞飞满天'}
{'tip': '', 'mystery': '谜面：大陆台湾应统一 （打《左传》一句）', 'answer': '谜底：国不堪贰'}
{'tip': '', 'mystery': '谜面：此身常想向天游 （打唐诗五言）', 'answer': '谜底：意欲凌风翔'}
{'tip': '', 'mystery': '谜面：此道早归顺 （打《诗经》一句）', 'answer': '谜底：语不欲犯'}
{'tip': '', 'mystery': '谜面：丑妇作左右袒 （打《幼学琼林》一句）', 'answer': '谜底：牛女两宿'}
{'tip': '', 'mystery': '谜面：耳听为虚 （打《三字经》一句）', 'answer': '谜底：目所识'}
{'tip': '', 'mystery': '谜面：定鼎中原形胜地 （打《出师表》一句）', 'answer': '谜底：王业不偏安'}
{'tip': '', 'mystery': '谜面：当年相国月下追，如今吕后钟室杀。 （打唐诗五言）', 'answer': '谜底：何求美人折'}
{'tip': '', 'mystery': '谜面：大悟 （打《归去来辞》一句）', 'answer': '谜底：觉今是而昨非'}
{'tip': '', 'mystery': '谜面：陈希夷弈棋获胜 （打《桃花源记》一句）', 'answer': '谜底：便得一山'}
{'tip': '', 'mystery': '谜面：奔而殿 （打《卫灵公》一句）', 'answer': '谜底：则见其参于前也'}
{'tip': '', 'mystery': '谜面：扮相士智访娄阿鼠 （打《西厢记》一句）', 'answer': '谜底：况他举将除贼'}
{'tip': '', 'mystery': '谜面：白杨白桦 （打唐诗五言）', 'answer': '谜底：树树皆秋色'}
{'tip': '', 'mystery': '谜面：白走一趟 （打《秋声赋》一句）', 'answer': '谜底：于行为金'}
{'tip': '', 'mystery': '谜面：不走弯道 （打《诗经》一句）', 'answer': '谜底：取语甚直'}
{'tip': '', 'mystery': '谜面：不管卖什么，统称售货员。 （打唐诗五言）', 'answer': '谜底：千营共一呼'}
{'tip': '', 'mystery': '谜面：帆板冲浪 （打宋诗五言）', 'answer': '谜底：出没风波里'}
{'tip': '', 'mystery': '谜面：别爱我 （打《西厢记》一句）', 'answer': '谜底：不受人情'}
{'tip': '', 'mystery': '谜面：单行道 （打《桃花源记》一句）', 'answer': '谜底：不复得路'}
{'tip': '', 'mystery': '谜面：洪武招贤 （打唐诗五言）', 'answer': '谜底：不才明主弃'}
{'tip': '', 'mystery': '谜面：二月春来雪尽消 （打岳飞诗词句）', 'answer': '谜底：白了少年头'}
{'tip': '', 'mystery': '谜面：大丈夫 （打《诗经》一句）', 'answer': '谜底：汉之广矣'}
{'tip': '', 'mystery': '谜面：大力发展贸易事业 （打唐诗五言）', 'answer': '谜底：欣欣此生意'}
{'tip': '', 'mystery': '谜面：大干一百天 （打《滕王阁序》一句）', 'answer': '谜底：十旬休暇'}
{'tip': '', 'mystery': '谜面：大发雷霆 （打《韩文公庙记》一句）', 'answer': '谜底：是气也'}
{'tip': '', 'mystery': '谜面：寸心言不尽 （打《纵囚论》一句）', 'answer': '谜底：意其必免而复来'}
{'tip': '', 'mystery': '谜面：从今走向繁荣富强 （打《千家诗》一句）', 'answer': '谜底：大道直如发'}
{'tip': '', 'mystery': '谜面：大家多健康 （打《孟子》一句）', 'answer': '谜底：寡人有疾'}
{'tip': '', 'mystery': '谜面：不合之辞 （打《诗经》一句）', 'answer': '谜底：落落欲往'}
{'tip': '', 'mystery': '谜面：不辞长作岭南人 （打唐诗五言）', 'answer': '谜底：北土非吾愿'}
{'tip': '', 'mystery': '谜面：碧空如洗 （打唐诗五言）', 'answer': '谜底：青天无片云'}
{'tip': '', 'mystery': '谜面：被贬红尘终难返 （打《陈情表》一句）', 'answer': '谜底：凡在故老'}
{'tip': '小贴士：“欲”指欲望，此处别解为“念想”；“林”，借指《水浒传》人物豹子头林冲。', 'mystery': '谜面：豹子头万念俱灰 （打《桃花源记》一句）', 'answer': '谜底：欲穷其林'}
{'tip': '', 'mystery': '谜面：若芒剌在背 （打三字经一句）', 'answer': '谜底：光于前'}
{'tip': '', 'mystery': '谜面：山间小路 （打唐诗五言）', 'answer': '谜底：崎岖不易行'}
{'tip': '', 'mystery': '谜面：四川无云 （打李白诗句）', 'answer': '谜底：蜀道之难'}
{'tip': '', 'mystery': '谜面：岁终 （打五言唐诗）', 'answer': '谜底：白日依山尽'}
{'tip': '', 'mystery': '谜面：所思美人不可见 （打唐诗）', 'answer': '谜底：徒有羡鱼情'}
{'tip': '', 'mystery': '谜面：千里莲塘照晨光 （打毛泽东诗词一句）', 'answer': '谜底：芙蓉国里尽朝晖'}
{'tip': '', 'mystery': '谜面：群雄会 （打《过秦论》一句）', 'answer': '谜底：聚之咸阳'}
{'tip': '', 'mystery': '谜面：人间能得几回闻 （打唐诗五言）', 'answer': '谜底：知音世所稀'}
{'tip': '', 'mystery': '谜面：人云南枝在先 （打唐诗五言）', 'answer': '谜底：闻说梅花早'}
{'tip': '', 'mystery': '谜面：三顾茅庐 （打唐诗七言）', 'answer': '谜底：前度刘郎今又来'}
{'tip': '', 'mystery': '谜面：三日 （打宋词句）', 'answer': '谜底：若有人知春去处'}
{'tip': '', 'mystery': '谜面：山贼过年 （打唐诗五言）', 'answer': '谜底：经冬犹绿林'}
{'tip': '', 'mystery': '谜面：人才济济乐坛盛 （打五言唐诗）', 'answer': '谜底：勿谓知音稀'}
{'tip': '', 'mystery': '谜面：人行道 （打《滕王阁序》一句）', 'answer': '谜底：临别赠言'}
{'tip': '', 'mystery': '谜面：三夜频梦君 （打唐诗五言）', 'answer': '谜底：落日故人情'}
{'tip': '', 'mystery': '谜面：溥仪急潜往东北 （打《滕王阁序》一句）', 'answer': '谜底：望长安于日下'}
{'tip': '', 'mystery': '谜面：千朵万朵压枝低 （打唐诗五言）', 'answer': '谜底：花重锦官城'}
{'tip': '', 'mystery': '谜面：千红万紫争春色 （打一宋词句）', 'answer': '谜底：繁华竞逐'}
{'tip': '', 'mystery': '谜面：全民动手治三废 （打唐诗五言）', 'answer': '谜底：远近山河净'}
{'tip': '', 'mystery': '谜面：三杯饮饱后，一枕黑甜余。 （打五言唐诗）', 'answer': '谜底：春眠不觉晓'}
{'tip': '', 'mystery': '谜面：七十古来稀 （打《西厢记》一句）', 'answer': '谜底：老的少的'}
{'tip': '', 'mystery': '谜面：骑在头顶拉屎 （打《红楼梦》诗句）', 'answer': '谜底：便为人上人'}
{'tip': '', 'mystery': '谜面：千里共婵娟 （打唐诗五言）', 'answer': '谜底：长安一片月'}
{'tip': '', 'mystery': '谜面：人参果树死，无须怨童仆。 （打七字欧阳修词一句）', 'answer': '谜底：此恨不关风与月'}
{'tip': '', 'mystery': '谜面：如此破屋，岂独惹人烦。 （打宋词二句）', 'answer': '谜底：这次第，怎一个愁字了得'}
{'tip': '', 'mystery': '谜面：入 （打《隆中对》一句）', 'answer': '谜底：天下有变'}
{'tip': '', 'mystery': '谜面：三月不知肉味 （打唐诗五言）', 'answer': '谜底：鲜肥属时禁'}
{'tip': '', 'mystery': '谜面：生活必需品 （打唐诗七言）', 'answer': '谜底：身上衣裳口中食'}
{'tip': '', 'mystery': '谜面：咆哮万里触龙门 （打《赤壁赋》一句）', 'answer': '谜底：江流有声'}
{'tip': '', 'mystery': '谜面：七夕一相逢 （打《陈涉世家》一句）', 'answer': '谜底：等死'}
{'tip': '', 'mystery': '谜面：千百商贾忙日昼 （打唐诗五言）', 'answer': '谜底：欣欣此生意'}
{'tip': '', 'mystery': '谜面：千古浩气长存 （打《诗品》一句）', 'answer': '谜底：尽得风流'}
{'tip': '', 'mystery': '谜面：轻声细语人长寿 （打毛泽东词一句）', 'answer': '谜底：天高云淡'}
{'tip': '', 'mystery': '谜面：情不专一，怎不乱了方寸。 （打唐诗）', 'answer': '谜底：为爱好多心转惑'}
{'tip': '', 'mystery': '谜面：千门万户瞳瞳日 （打《西厢记》一句）', 'answer': '谜底：寄居咸阳'}
{'tip': '', 'mystery': '谜面：千年巨松不了使 （打唐诗七言）', 'answer': '谜底：古来材大难为用'}
{'tip': '', 'mystery': '谜面：千杯万盏会应酬 （打唐诗五言）', 'answer': '谜底：同是长干人'}
{'tip': '', 'mystery': '谜面：千年健 （打《滕王阁序》一句）', 'answer': '谜底：老当益壮'}
{'tip': '', 'mystery': '谜面：三八线上分南北 （打唐诗五言）', 'answer': '谜底：今朝此为别'}
{'tip': '', 'mystery': '谜面：三月青丝长 （打唐诗五言）', 'answer': '谜底：当春乃发生'}
