{'tip': '小贴士：苏轼是北宋中期的文坛领袖，在诗、词、散文、书、画等方面取得了很高的成就。其文纵横恣肆；其诗题材广阔，清新豪健，善用夸张比喻，独具风格，与黄庭坚并称“苏黄”；其词开豪放一派，与辛弃疾同是豪放派代表，并称“苏辛”；其散文著述宏富，豪放自如，与欧阳修并称“欧苏”。', 'mystery': '苏东坡去拜访一位朋友，来到一个三岔路口，他犹豫了，不知该往左走还是往右走。\n\u3000\u3000这时，恰巧有位老人坐在路口的大石头上休息，苏东坡便上前询问。谁知道老人听后一言不发，却转身躲到石头后面，又露出头来看着苏东坡。\n\u3000\u3000苏东坡感到十分不解，心想：这位老人既不指路，也不答话跑到石头后面看着我干什么？继而一想，恍然大悟。然后朝老人暗示的方向走去。\n\u3000\u3000那么，他该走哪条路呢？是左还是右呢？', 'answer': '“石”字出头为“右”，所以应该往右走。'}
{'tip': '', 'mystery': '从前，有个吝啬的财主家里要办喜事，于是发了很多请帖给达官贵人和有钱势的亲朋好友。令财主为难的是，他还有一个亲戚在附近，按道理是必须请的，不请别人也会说闲话。但这个亲戚比较穷酸，若是请他来了，他必定送不起大礼，反而还要和其他客人一样吃喝，算起来自己还要赔。最后，老财主想了一个主意，他给穷亲戚发了一张请帖，请帖上写了这样几句话：“若是来，便是贪吃；若是不来，便是不赏脸。”\n\u3000\u3000那个穷亲戚看了请贴之后在盒子中装了一文钱，并写了一张回贴。老财主看到回贴后十分难堪。\n\u3000\u3000你知道回贴上写的是什么吗？', 'answer': '谜底：回帖是：若是收，便是贪财；若是不收，便是看不起。'}
{'tip': '', 'mystery': '相传清朝乾隆皇帝做六十岁大寿，举行国庆大典，满朝文武大臣都来祝寿送礼。寿堂上挂满了寿联诗画，摆满了稀世珍宝。唯有翰林大学士纪晓岚姗姗来迟，只见他送来一幅八尺红绫，上写有十五个金字寿文：“祝福乾隆皇帝九千九百四十岁大寿！”\n\u3000\u3000文武大臣一见，都大惊失色。因皇帝做寿总是祝福万寿无疆，哪有祝福九千九百四十岁大寿的呢？大家都担心纪学士会触怒圣上犯欺君之罪，故一个个吓得站在一边看圣上眼色。\n\u3000\u3000当寿官把纪学士送的寿文呈上，乾隆皇帝一看龙颜大悦，他欣喜地命寿官把纪学士送的寿文挂在寿堂中间最高的位置。然后，他喜开金口赞道：“纪爱卿绝才！”并赐寿酒三杯。\n\u3000\u3000纪晓岚叩头拜寿道：“谢圣上龙恩！”他双手接过龙杯，连饮三杯寿酒，又连呼三遍：“祝福乾隆皇帝九千九百四十岁大寿！”满朝文武大臣看得目瞪口呆，只有新科状元秦涧泉恍然大悟道：“妙哉！妙哉！”\n\u3000\u3000亲爱的读者，你知道纪晓岚送给乾隆皇帝的寿文寓意吗？', 'answer': '谜底：九千九百四十岁加上现年六十岁，正好是万岁。'}
{'tip': '', 'mystery': '徐孺子跟随父亲走访朋友，不料到朋友家的时候，朋友正在院子里砍树。父亲忙问：“老哥，这么好的树，为什么要砍掉？”朋友说：“院子方方正正像&lsquo;口&rsquo;字，树就是木，口中加木就是困，不吉利！”\n\u3000\u3000一旁的徐孺子听了，不觉笑了起来。他对父亲的朋友说：“大伯，你要砍了这棵树，更加不吉利！”说着便给这位大伯讲了一些道理。这位大伯听了以后，立即笑着说：“对，贤侄说的对，这树不能砍。”\n\u3000\u3000你知道徐孺子说了什么道理吗？', 'answer': '谜底：砍了树后，院子里就只剩下人，于是变成了“囚”，囚比困更不吉利。'}
{'tip': '', 'mystery': '从前，有个国王想找一位既健康又幽默的青年给他当贴身侍卫，就决定公开招聘，在全国贴出了招聘幽默侍卫的布告。\n\u3000\u3000一周过去，已有数百个青年落选。一天下午，一个小伙子胸有成竹地前来应聘。\n\u3000\u3000国王门见山地开始考他，“你听着，我有个谜语：&lsquo;站也坐，卧也坐，行也坐&rsquo;，说出谜底来吧！”\n\u3000\u3000青年笑笑，说道：“陛下，我已经猜出来了。行也卧，站也卧，坐也卧，我这个谜的谜底能吃掉您那个谜底。”\n\u3000\u3000国王高兴极了，当即就让这个青年做了侍卫。他对大臣们说：“记住，幽默是上帝赐给聪明和快乐的人特殊的礼物。”\n\u3000\u3000请问，你能说出国王和青年二人的谜底吗？', 'answer': '谜底：国王的谜底是青蛙；青年的谜底是蛇。'}
{'tip': '', 'mystery': '一天，唐朝大诗人李白骑着一匹小毛驴在赶路。当时正是夏天，烈日炎炎，李白口渴难忍，心想要是有个酒店就好了，我可以痛快地畅饮一番。忽然，他发现前面不远处有户人家，门前挑出一面小旗。李白心中一阵高兴，“啪啪”两鞭，驱赶着小毛驴直奔那家小店。到了跟前一看，才看清小旗上写的不是“酒”字，而是“醋”！李白兴致顿时消去大半，原来是醋店。他转念一想，倒也罢了，喝上几口茶水，也比干渴着强。于是走进店里，只见屋里桌旁坐着一个县令正在歇息。\n\u3000\u3000李白对店主说：“一人一口又一丁，竹林有寺没有僧，女人怀中抱一子，二十一日酉时生”。\n\u3000\u3000店主是个很聪明的人，他听出李白是用诗谜在问他，心中十分佩服，就答道：“跟您说吧，这是有名的山西老陈醋，味道极佳，先生尽可品尝。”\n\u3000\u3000李白说：“醋我可以买一坛，不过我口渴极了，烦店主给沏壶茶。”说罢掏出银两递给店主。\n\u3000\u3000店主高高兴兴地给李白沏好了茶，又挑了一坛醋。李白端起茶碗一饮而尽，然后对店主说道：“鹅山一鸟鸟不在，西下一女人人爱，大口一张吞小口，法去三点水不来。”\n\u3000\u3000店主点头应道：“多谢光顾小店，先生走好。”\n\u3000\u3000李白手提醋坛，刚要迈出门坎儿，只见那个县令站起来喝道：“你是何等浅薄之人，竟敢在本官面前咬文嚼字，好不自量！”\n\u3000\u3000李白瞥了他一眼，一板一眼地说道：“豆在山根下，月亮半空挂，打柴不见木，王里是一家！”\n\u3000\u3000说罢，走出门，骑上毛驴，一甩鞭子，扬长而去。蠢县令却不知道李白话中的含义，听后，反而暗自发笑。心想：可不是么，我好比那一轮明月，他就是那山下的豆；我姓王，我老婆姓李，本来就是一家嘛！\n\u3000\u3000聪明的读者，你知道李白的三句话都说了什么内容吗？', 'answer': '谜底：第一句的内容是“何等好醋”；第二句的内容是“我要回去”；第三句的内容是“岂有此理”。'}
{'tip': '', 'mystery': '据说北宋大文豪苏轼有一次到妹妹苏小妹家去作客。饭后，妹夫秦观陪苏轼到书房小憩，苏轼看见书桌上有一幅秦观的字谜，上面写着：“我有一物生得巧，半边鳞甲半边毛，半边离水难活命，半边入水命难保。”苏轼看完以后，对秦观说：“妙，妙，妙！”\n\u3000\u3000于是随手提起笔来，也写了一个字谜：“我有一物分两旁，一旁好吃一旁香，一旁眉山去吃草，一旁岷江把身藏。”写毕，秦观拍手道：“真妙！真妙！”\n\u3000\u3000苏小妹听了，也进书房，问道：“什么东西如此之妙？”俯身看罢，也信口说道：“我有一物长得奇，半身生双翅，半身长四蹄，长蹄的跑不快，长翅的飞不好。”说完，苏轼、秦观异口同声地说：“妙极，妙极！”\n\u3000\u3000他们三个人说的是同一个字谜，你能猜出这字谜的谜底是什么吗？', 'answer': '谜底：“鲜”字。'}
{'tip': '', 'mystery': '古代有一个皇帝十分庞爱一个妃子，这个妃子姓李，常常利用皇帝对他的宠爱为所欲为。凡朝中要想升官的官员，都会走她的门路，这在宫里也已经不是陌生事了。\n\u3000\u3000有一天，宫里设宴，观看伶人演出。剧中有两人对白，甲问：“我们国家有何喜事？”乙答：“你未听说有凤凰出来飞翔吧？”甲又问：“听说过，但不知详情？”乙说：“凤凰飞翔有四种情况，它的预兆也不相同。向上飞是预兆风调雨顺，向下飞是预兆天下太平，向外飞是预兆四方来朝，向里飞是预兆加官进禄。”皇帝听后，知道这话里有话，是在挖苦他，但由于这表面上只是伶人的表演台词，也就不好发怒。\n\u3000\u3000你能说出伶人乙话里的另一层含义吗？', 'answer': '谜底：“向里飞”，实际上是指官僚们“向李妃”。'}
{'tip': '小贴士：爱好喝酒的职员两天未来上班，经理留下“7954”四个数字在这个职员的办公桌上。职员来上班时看到字条，不明究竟，就去请教秘书小姐。她说：“经理说的是国语，说你吃酒误事。”', 'mystery': '爱好喝酒的职员两天未来上班，经理留下“7954”四个数字在这个职员的办公桌上。职员来上班时看到字条，不明究竟，就去请教秘书小姐。她说：“经理说的是国语，说你吃酒误事。”\n\u3000\u3000职员在数字后面画了一只“蝉”送回经理。经理笑笑：“孺子可教也。”', 'answer': '过了些日子，职员故态复萌。经理在“蝉”的尾部加了一道“白烟”后交给他。职员又去请教秘书小姐。她说：“前次经理说你吃酒误事，你说&lsquo;知了&rsquo;，现在醉酒如故，经理骂你知了个屁”。'}
{'tip': '', 'mystery': '唐伯虎的画很有名，人们愿意出很高的价钱来买他的画。于是，他就在西湖边上开了一个画廊。\n\u3000\u3000这一天，画廊里又挂出了一幅画，画面上是一个人牵了一只狗，在西湖边散步。人们围着画纷纷赞叹：“真是千金难买的好画啊！”唐伯虎听到赞扬声，心里不禁暗暗得意，马上宣布：“这是一幅字谜画，谁要是能猜出答案，这幅画就白送给他。可是谁要是猜错了，罚10两银子！”大家一听，都皱起眉头苦苦思考起来。\n\u3000\u3000忽然，有一个年轻人跑上前，一下子趴在地上，大家正感到奇怪呢，唐伯虎却大笑起来，然后说：“你已经答对了。”并把画取下来，送给了年轻人。\n\u3000\u3000请问，唐伯虎出的字谜答案到底是什么呢？', 'answer': '谜底：“伏”字。'}
{'tip': '', 'mystery': '明朝万历末年，皇上昏庸无道，苛捐杂税很多，老百姓怨声载道。遇上灾年，官府不但不开仓放粮，贩济百姓，却依旧征收钱粮，逼得黎民百姓倾家荡产，走投无路。\n\u3000\u3000一年夏天，河北高邑城北的泥河又发大水，淹了十来个村庄。可是，按当时朝廷的规矩，捐税一点也不能少交，这可苦了当地的老百姓。当时，赵南星因在朝里得罪了权臣，被罢免在家，乡亲们知道赵南星好替百姓做主，胸中又有稻略，于是纷纷来向他诉苦，让他想想办法，赵南星问过受灾的情况之后，眉头一皱，计上心来。他对众百姓说：“各位乡亲父老，放心吧！”于是，他提笔写了一道奏章，托人捎到朝里，只见上面写着两句话：\n\u3000\u3000水从岗头过，淹了五百村。\n\u3000\u3000漂走一万家，还望开皇恩。\n\u3000\u3000皇上一看，大吃一惊，心想，好大的水呀！都从岗头上漫过去了，可见水势汹猛。那么淹了五百个村子，漂走了一万家自然不会假，灾情着实严重。于是，皇上就下了一道圣旨，免去了高邑县全年的捐税钱粮。\n\u3000\u3000谁知没过多久，朝中有个奸臣向皇上告了一状，说：“小小高邑县。总共才有一百来个村庄，哪来的五百个村庄被淹，一万户漂走呢？分明是谎报灾情，逃避捐税。这一定是赵南星的鬼点子。”\n\u3000\u3000皇上一听，勃然大怒，又下了一道圣旨，要把赵南星拿到京里，问他个欺君之罪。乡亲们闻讯后，都替赵南星捏了一把汗，赵南星却不以为然，满不在乎地去了京城。\n\u3000\u3000赵南星面见圣上，不慌不忙地说：“皇上，臣所奏句句属实，并无&lsquo;欺君之罪&rsquo;。您可以派人去查！”\n\u3000\u3000皇上知道赵南星这又是在玩弄鬼把戏，便派人去了高邑县，天下真有这样的巧事，派出的人回官票报皇上，赵南星所言千真万确。皇上只好赦他无罪，至于对高邑县的捐税，皇上既已下令免除，金口玉言怎可悔改，只好照办了。\n\u3000\u3000你知道这到底是怎么回事吗？', 'answer': '谜底：原来，高邑城北有个“五百村”，地势低洼，挨了水淹。“五百村”村头有个姓“万”的百姓，房屋被水冲走。所以赵南星所奏确是事实。'}
{'tip': '', 'mystery': '某知县，他上任伊始，即在县衙门口贴出了一副对联：\n<strong>\u3000\u3000一不要钱，二不要命；\n\u3000\u3000三不要官，四不要名。</strong>\n\u3000\u3000可他上台没几天便贪赃枉法、草菅人命、原形毕露。\n\u3000\u3000于是有位才子在他的对联每句话后面添了两个小字，使原对联的思相反。\n\u3000\u3000聪明的你，能猜出才子添的是哪些字吗？', 'answer': '谜底：一不要钱，嫌少；二不要命，嫌老；三不要官，嫌小；四不要名，嫌臭。'}
{'tip': '', 'mystery': '一天，曹操领着曹丕、曹植骑马郊游，去观赏丹枫金橘。这天秋高气爽，蓝天如洗，成群的燕子在天空中飞翔。曹操凝望天空，感慨不已。忽然心生一念――何不以此景为题，制个字谜来试试这两个儿子的才学高低呢？于是，他沉吟片刻，手指天上燕子，吟出四句诗：\n\u3000\u3000<strong>一对燕子天空飞，一只瘦来一只肥；\n\u3000\u3000一年四季来一次，一月倒要来三回。</strong>\n\u3000\u3000曹操让两个儿子先后以此四句诗为谜面，猜一字。曹丕冥思苦想，终未能悟出是什么字。才思敏捷的曹植，略加思索，然后答出一个字。\n\u3000\u3000曹操闻之大喜，从此对曹植更是喜爱有加，曾一度欲立他为世子。\n\u3000\u3000聪明的你能猜出答案来吗？', 'answer': '谜底：“八”字。'}
{'tip': '', 'mystery': '古希腊有一个神奇的怪物叫斯芬克斯，它上身是一个女人的头像，后面却是狮子的身体。\n\u3000\u3000斯芬克斯来到底比斯城后，蹲城一个小山头上，注视着过路的人。每一个进入底比斯城的人都会被它拦住，然后被问一个问题：<strong>世界上有一种动物，这种动物早晨四条腿，中午两条腿，晚上三条腿，腿越多，力量越弱。这是什么动物？</strong>如果行人答不上来，立刻会被它吃掉；如果行人答对了，斯芬克斯就会跳悬崖而死。后来俄狄浦斯猜出了答案，斯芬克司羞愧万分，跳崖而死。\n\u3000\u3000聪明的读者，你知道谜底是什么吗？', 'answer': '谜底：人'}
{'tip': '', 'mystery': '从前，有一户姓宋的人家，给儿子娶了个媳妇，全村人都夸媳妇长得漂亮。儿子听了很是得意。\n\u3000\u3000公公婆婆说：“模样长得好，不一定就聪明，要真聪明伶俐，那才好呢！”\n\u3000\u3000他们决定考考儿媳妇。一天做早饭时，婆婆对儿媳妇说：“你去拿四样东西来！”\n\u3000\u3000儿媳妇问：“哪四样？”\n\u3000\u3000婆婆说：“四两“沉”，四两“漂”，四两“张着嘴”，四两“弯着腰”。”\n\u3000\u3000儿媳妇一听，二话不说，转身就去拿来了。 婆婆一看，眉开眼笑；公公一瞧，连声地夸奖：“聪明，的确是聪明啊！”\n\u3000\u3000请你猜一猜，婆婆叫儿媳妇拿的是四样什么东西？', 'answer': '谜底：四两盐、四两油、四两花椒、四两虾米。'}
{'tip': '', 'mystery': '我国古代有个木匠跟建筑师鲁班学艺，到南山密林中去修筑香岩寺。\n\u3000\u3000一天，木匠陪鲁班在山上散步，走到一棵古柏和一块怪石跟前，鲁班说：“这古树怪石，真是少见！”木匠说：“若在石上再建座庙，就更好了。”鲁班看了看木匠说：“好！你就试着在这儿修建一百一十一座庙吧！”\n\u3000\u3000鲁班这么一说，木匠愣住了，心想：这虽是一块巨大的怪石但哪里能容得下这么多庙啊？一连两天，木匠都想不出如何建造，愁得他茶饭不思。\n\u3000\u3000一天早饭后，木匠倚坐在古柏下，看着那巨大的怪石发愁。忽然，他眼前一亮，高兴地说：“师傅说的一百一十一座庙可以建造啦！”木匠把自己的地告诉鲁班后，鲁班夸他聪明，肯动脑筋。\n\u3000\u3000请问，木匠是怎样想的呢？', 'answer': '谜底：鲁班说的“一百一十一座庙”，原来用的是谐音，意思是“一柏、一石、一座庙”。'}
