{'tip': '小贴士：“转干”扣“士”。“巴”，有希望之意。', 'mystery': '谜面：希望转干 （打二字交通用语）', 'answer': '谜底：巴士'}
{'tip': '小贴士：“两节”别解为“中秋节”和“国庆节”。', 'mystery': '谜面：中秋刚过迎国庆 （打四字学校用语）', 'answer': '谜底：两节连上'}
{'tip': '小贴士：“果”、“各”二字与“计”字巧妙结合，可成“备课”二字。', 'mystery': '谜面：果然各有妙计 （打二字教学用语）', 'answer': '谜底：备课'}
{'tip': '小贴士：“第”别解为“府第、住宅”，“一轮”别解为“一轮明月”。', 'mystery': '谜面：明月照屋梁 （打三字体育用语）', 'answer': '谜底：第一轮'}
{'tip': '小贴士：“底”别解为“谜底”。', 'mystery': '谜面：试猜灯谜 （打二字股市用语）', 'answer': '谜底：探底'}
{'tip': '小贴士：“猜谜”又叫“射谜”。', 'mystery': '谜面：一路猜谜 （打二字体育用语）', 'answer': '谜底：射程'}
{'tip': '小贴士：“独”义扣“单”，“元”别解为“第一”。', 'mystery': '谜面：独得第一 （打二字教育用语）', 'answer': '谜底：单元'}
{'tip': '小贴士：“中”别解为“中午”。', 'mystery': '谜面：生意不在早晚 （打三字商业用语）', 'answer': '谜底：营业中'}
{'tip': '小贴士：“率”别解为“率领、带领”。', 'mystery': '谜面：保险率 （打三字交通用语）', 'answer': '谜底：安全带'}
{'tip': '小贴士：谜底别解为“应该急着出口抢答”。', 'mystery': '谜面：抢答 （打四字安全用语）', 'answer': '谜底：应急出口'}
{'tip': '小贴士：会意谜，中秋钱塘江正是涨潮之际，观江潮即：看涨。（作者注）', 'mystery': '谜面：中秋钱塘观江潮 （打股市用语一）', 'answer': '谜底：看涨'}
{'tip': '小贴士：谜底别解为“停止加火”。', 'mystery': '谜面：止沸有何良火 （打二字军事用语）', 'answer': '谜底：停火'}
{'tip': '小贴士：“云”，字义为“说”。', 'mystery': '谜面：关起话匣沉下脸 （打四字气象用语）', 'answer': '谜底：多云转阴'}
{'tip': '小贴士：“营”别解为“市场经营”。', 'mystery': '谜面：步步为营 （打二字股市用语）', 'answer': '谜底：行市'}
{'tip': '小贴士：“相互尊”，相互称呼对方父亲为令尊；“沉”扣“重”。', 'mystery': '谜面：双方父亲都沉 （打四字文明语）', 'answer': '谜底：相互尊重'}
{'tip': '小贴士：谜底别解为“送礼就免了”。', 'mystery': '谜面：免送红包 （打二字公共道德用语）', 'answer': '谜底：礼节'}
{'tip': '小贴士：“谢”，别解为“凋谢”。', 'mystery': '谜面：百花凋零 （打二字礼貌用语）', 'answer': '谜底：多谢'}
{'tip': '小贴士：谜底别解为“插入必有所图”。', 'mystery': '谜面：中介有目的 （打二字美术用语）', 'answer': '谜底：插图'}
{'tip': '小贴士：谜面应顿读作“天方夜、谭 ”；“谭”同“谈”，义扣“云（说）”。', 'mystery': '谜面：天方夜谭 （打四字气象用语）', 'answer': '谜底：傍晚有云'}
{'tip': '小贴士：姑嫂，即两个女子。', 'mystery': '谜面：姑嫂比武 （打四字体育用语）', 'answer': '谜底：女子双打'}
{'tip': '小贴士：“盘”，别解为“盘问”。', 'mystery': '谜面：十万个为什么 （打二字股市用语）', 'answer': '谜底：大盘'}
{'tip': '小贴士：“西子”，指美女西施。', 'mystery': '谜面：雾中西子 （打三字美术用语）', 'answer': '谜底：朦胧美'}
{'tip': '小贴士：“品”，别解为“饮酒”。', 'mystery': '谜面：唯有饮者留其名 （打三字旅游用语）', 'answer': '谜底：纪念品'}
{'tip': '小贴士：“生”，别解为“生僻”。', 'mystery': '谜面：试题出冷门 （打二字教育用语）', 'answer': '谜底：考生'}
{'tip': '小贴士：“瓷器损耗”，与“打破”遥相呼应。', 'mystery': '谜面：瓷器损耗账 （打四字体育用语）', 'answer': '谜底：打破纪录'}
{'tip': '小贴士：“空仓”，别解为“仓库内什么也没有”。', 'mystery': '谜面：库存无货 （打二字股市用语）', 'answer': '谜底：空仓'}
{'tip': '小贴士：“明天”，别解为“明亮的天空”。', 'mystery': '谜面：多云转晴 （打三字礼貌用语）', 'answer': '谜底：明天见'}
{'tip': '小贴士：“云”义同“说”。', 'mystery': '谜面：沉默寡言 （打二字天气用语）', 'answer': '谜底：少云'}
{'tip': '小贴士：“十二”个为一“打”。', 'mystery': '谜面：十二枚金牌 （打四字体育用语）', 'answer': '谜底：单打冠军'}
{'tip': '小贴士：“毕业”，别解为“毕生事业”。', 'mystery': '谜面：终身从事摄影工作 （打二字学校用语）', 'answer': '谜底：毕业照'}
{'tip': '小贴士：“点”，别解为“点灯”。', 'mystery': '谜面：两盏明灯照读书 （打四字教育用语）', 'answer': '谜底：重点中学'}
{'tip': '小贴士：“印”，别指“印章”。', 'mystery': '谜面：再盖一章 （打二字集邮用语）', 'answer': '谜底：重印'}
{'tip': '小贴士：谜底别解为“曾经犯过罪”。', 'mystery': '谜面：刑满释放 （打二字佛教语）', 'answer': '谜底：罪过'}
{'tip': '小贴士：“游”，别解为“游泳”。', 'mystery': '谜面：学员的泳姿 （打三字旅游用语）', 'answer': '谜底：生态游'}
{'tip': '小贴士：“行”，别解为“好”。', 'mystery': '谜面：改了就好 （打二字电脑用语）', 'answer': '谜底：换行'}
{'tip': '小贴士：“更”字来了“人”旁，方可成为“便”字。', 'mystery': '谜面：更 （打四字文明用语）', 'answer': '谜底：与人方便'}
{'tip': '小贴士：谜底别解为“小心谨慎地去滑冰”。', 'mystery': '谜面：溜冰须谨慎 （打四字文明用语）', 'answer': '谜底：小心地滑'}
{'tip': '小贴士：在军队中“连”提升三级后是“旅”。', 'mystery': '谜面：连升三级，如鱼得水 （打二字旅游用语）', 'answer': '谜底：旅游'}
{'tip': '小贴士：“将”与“达”二字重新组合，可成为“过奖”二字。', 'mystery': '谜面：即将到达 （打二字礼貌用语）', 'answer': '谜底：过奖'}
{'tip': '小贴士：“通”，别解为“全部”。', 'mystery': '谜面：全属虚构 （打二字语文用语）', 'answer': '谜底：通假'}
{'tip': '小贴士：“贵干”，别指“高薪工作”。', 'mystery': '谜面：有哪些高薪职位 （打四字礼貌用语）', 'answer': '谜底：有何贵干'}
{'tip': '小贴士：“读”，别指“上学读书”。', 'mystery': '谜面：提前入学 （打二字学校用语）', 'answer': '谜底：早读'}
{'tip': '小贴士：“门”，别指“门第”，旧时指封建家族或家族的一支，现亦指一般的家庭。', 'mystery': '谜面：同室操戈 （打四字教育用语）', 'answer': '谜底：一门及格'}
{'tip': '小贴士：谜面别解为“以信函的方式来教导徒弟”。', 'mystery': '谜面：信教徒 （打二字教育用语）', 'answer': '谜底：函授'}
{'tip': '小贴士：“数”，别解为“多次”。', 'mystery': '谜面：祸不单行 （打四字体育用语）', 'answer': '谜底：难度系数'}
{'tip': '小贴士：谜底别解为“在高山顶上开会”。', 'mystery': '谜面：会当凌绝顶 （打二字股市用语）', 'answer': '谜底：高开'}
{'tip': '小贴士：“临”，别指“临摹”。', 'mystery': '谜面：老是照着写 （打二字礼貌用语）', 'answer': '谜底：光临'}
{'tip': '小贴士：“老人”原指年纪大的人，这里指“老去的人”。', 'mystery': '谜面：葬礼遵旧制，婚礼破旧规 （打10字人事用语）', 'answer': '谜底：老人老办法，新人新办法'}
{'tip': '小贴士：“廉政”义扣“清明”；“休假”反扣“求实”。', 'mystery': '谜面：廉政工作务求实 （打四字人事用语）', 'answer': '谜底：清明休假'}
{'tip': '小贴士：谜面之意为“老的相识”，反扣谜底。', 'mystery': '谜面：老相识 （打二字学校用语）', 'answer': '谜底：新生'}
{'tip': '小贴士：“光”，别指“晨光”。', 'mystery': '谜面：坐以待旦 （打四字礼貌用语）', 'answer': '谜底：等候光临'}
{'tip': '小贴士：“客”，别指“客人”。', 'mystery': '谜面：服务态度好 （打四字礼貌用语）', 'answer': '谜底：不要客气'}
{'tip': '小贴士：“预”，字义为“事前”。', 'mystery': '谜面：提前观摩 （打二字计算机用语）', 'answer': '谜底：预览'}
{'tip': '小贴士：“批”，别解为“批示、裁决”。', 'mystery': '谜面：赶早作出裁决 （打三字教育用语）', 'answer': '谜底：提前批'}
{'tip': '小贴士：“云”别解为“说”。', 'mystery': '谜面：消防警报 （打二字气象用语）', 'answer': '谜底：火烧云'}
{'tip': '小贴士：“花”，别解为“花钱、花费”。', 'mystery': '谜面：略有节余 （打四字生物用语）', 'answer': '谜底：不完全花'}
{'tip': '小贴士：谜底别解为“保证质量”。', 'mystery': '谜面：计量信得过 （打二字礼貌用语）', 'answer': '谜底：保重'}
{'tip': '小贴士：“号”，别解为“大声哭”。', 'mystery': '谜面：哭声戛然而止 （打二字语文用语）', 'answer': '谜底：顿号'}
{'tip': '小贴士：谜底别解为“倒卖服装”。', 'mystery': '谜面：贩卖衣服 （打二字语文用语）', 'answer': '谜底：倒装'}
{'tip': '小贴士：“太虚”，指高空。', 'mystery': '谜面：太虚不可凌 （打三字体育用语）', 'answer': '谜底：高难度'}
{'tip': '小贴士：“球”，别解为“地球”。', 'mystery': '谜面：维护世界，只靠战争。 （打四字NBA用语）', 'answer': '谜底：持球单打'}
{'tip': '小贴士：“弹”别解为“核弹”。', 'mystery': '谜面：禁止核武器 （打二字股市用语）', 'answer': '谜底：反弹'}
{'tip': '小贴士：一“月”与一“日”和“北京”组合，可为“背景”二字。', 'mystery': '谜面：一月一日到北京 （打二字美术用语）', 'answer': '谜底：背景'}
{'tip': '小贴士：“美”，别指“美国”，即纽约所在的国家。', 'mystery': '谜面：说说纽约 （打三字公共道德用语）', 'answer': '谜底：语言美'}
{'tip': '小贴士：“雁”，别指“书信”。', 'mystery': '谜面：雁门关 （打二字邮政用语）', 'answer': '谜底：信封'}
{'tip': '小贴士：谜底中的“有”别解为“富有”；“云”，字义为“说话”。', 'mystery': '谜面：钱包鼓了话滔滔 （打四字天气用语）', 'answer': '谜底：有时多云'}
{'tip': '小贴士：“量”别解为“丈量”。', 'mystery': '谜面：飞流直下三千尺 （打三字气象用语）', 'answer': '谜底：降水量'}
{'tip': '小贴士：“打”别解为计量单位。一打，指十二个，“双打”即“二十四”个。', 'mystery': '谜面：二十四 （打二字体育用语）', 'answer': '谜底：双打'}
{'tip': '小贴士：“七七”别指农历“七月初七”，即牛郎织女相聚的日子。', 'mystery': '谜面：牛郎织女聚不成 （打四字历史用语）', 'answer': '谜底：七七事变'}
{'tip': '小贴士：“子女”合为“好”。把“你”记在“心”字上面，即“您”字。', 'mystery': '谜面：子女把你记心上 （打二字礼貌用语）', 'answer': '谜底：您好'}
{'tip': '小贴士：“票”别解为“金钱”。', 'mystery': '谜面：汇款 （打二字邮政用语）', 'answer': '谜底：邮票'}
{'tip': '小贴士：“八”加“七”等于“十五”，十五天是“半月”。', 'mystery': '谜面：半月谈 （打四字历史用语）', 'answer': '谜底：八七会议'}
{'tip': '小贴士：“白天不做亏心事”很容易就会让人联想到下句“半夜不怕鬼敲门”。本谜使用“承启法”，延伸谜面下句“半夜不怕鬼敲门”来捉合谜底。', 'mystery': '谜面：白天不做亏心事 （打二字礼貌用语）', 'answer': '谜底：晚安'}
{'tip': '小贴士：“点”，别解“雨点”。', 'mystery': '谜面：清明雨纷纷 （打四字常用语）', 'answer': '谜底：有点过节'}
{'tip': '小贴士：谜面别解为“只争早上和晚上”，言外之意是“中午不争”。', 'mystery': '谜面：只争朝夕 （打二字人事用语）', 'answer': '谜底：午休'}
{'tip': '小贴士：“罗”字分析其结构，可解析为四个“夕”。', 'mystery': '谜面：罗字结构分析 （打四字礼貌用语）', 'answer': '谜底：多多包涵'}
{'tip': '小贴士：谜底别解为“不喝水却生出水”，以扣合谜面之意。', 'mystery': '谜面：望梅止渴 （打四字卫生用语）', 'answer': '谜底：不喝生水'}
{'tip': '小贴士：“人为”二字的笔划结构调整，可调成“火力”二字。', 'mystery': '谜面：人为调整 （打二字军事用语）', 'answer': '谜底：火力'}
{'tip': '小贴士：“一百人”可调用成“白天”二字。', 'mystery': '谜面：调用一百人 （打二字时间用语）', 'answer': '谜底：白天'}
{'tip': '小贴士：“猜谜”又称“打谜”。', 'mystery': '谜面：姐妹猜谜 （打四字体育用语）', 'answer': '谜底：女子双打'}
{'tip': '小贴士：“事”，代指“工作”。', 'mystery': '谜面：失业重新找工作 （四字常用语）', 'answer': '谜底：没事找事'}
{'tip': '小贴士：“多”，别解为多数人；“一度”，即为曾经。“疯狂迷恋”，即热爱。', 'mystery': '谜面：曾使万众疯狂迷恋 （打五字广告语）', 'answer': '谜底：多一度热爱'}
{'tip': '小贴士：谜底别解为“不要让客人生气”。', 'mystery': '谜面：主人极尽殷勤意 （打四字礼物用语）', 'answer': '谜底：不要客气'}
{'tip': '小贴士：“一人”，合为“大”。“错”别指数学符号“X”，与“几”组合成“风”字。', 'mystery': '谜面：一人错几处 （打二字气象用语）', 'answer': '谜底：大风'}
{'tip': '小贴士：“离”别解为“离境、出境”。', 'mystery': '谜面：出境签证有效 （打三字灯谜术语）', 'answer': '谜底：离合法'}
{'tip': '小贴士：“群”字的“羊”失踪了，可理解为清除了“君”字侧边的“羊”字。', 'mystery': '谜面：群羊失踪 （打三字历史用语）', 'answer': '谜底：清君侧'}
{'tip': '小贴士：“线”别解为“国境线”。', 'mystery': '谜面：华夏边境国旗扬 （打四字股市用语）', 'answer': '谜底：全线飘红'}
{'tip': '小贴士：“中”别指方言，即“行、好”之意。', 'mystery': '谜面：姑娘从来不说不 （打三字音乐用语）', 'answer': '谜底：女中音'}
{'tip': '小贴士：谜底别解为“生命特别的长”。', 'mystery': '谜面：寿比南山不老松 （打三字学校用语）', 'answer': '谜底：特长生'}
{'tip': '小贴士：谜底“器官”，别解为“器重官位”。', 'mystery': '谜面：只有功名忘不了 （打二字生物用语）', 'answer': '谜底：器官'}
{'tip': '小贴士：谜底“暗流”别解为“暗地里流泪”，反扣谜面。', 'mystery': '谜面：人前不落泪 （打二字地理用语）', 'answer': '谜底：暗流'}
{'tip': '小贴士：“期”别解为“期望”。', 'mystery': '谜面：最后的希望 （打二字学校用语）', 'answer': '谜底：期末'}
{'tip': '小贴士：谜底中的“对”，别解为“对对子”。', 'mystery': '谜面：下联难配上联 （打三字礼貌用语）', 'answer': '谜底：对不起'}
{'tip': '小贴士：谜底中的“内”别指“内人”，即“妻子”的别称。', 'mystery': '谜面：妻子精神无寄托 （打四字常用语）', 'answer': '谜底：内心空虚'}
{'tip': '小贴士：谜底“开杠”别解为将“杠”字拆分开，即为“木工”。', 'mystery': '谜面：木工 （打二字麻将用语）', 'answer': '谜底：开杠'}
{'tip': '小贴士：“口”，引申为吃。', 'mystery': '谜面：烹饪学 （打四字学校用语）', 'answer': '谜底：专业对口'}
{'tip': '小贴士：谜底中的“格”，别指“格斗”，与谜面中“战”的字义相切合。', 'mystery': '谜面：厌战 （打三字手机用语）', 'answer': '谜底：不满格'}
{'tip': '小贴士：谜底“两节连上”别解为“两个节日接连着来”。', 'mystery': '谜面：过了中秋又国庆 （打四字学校用语）', 'answer': '谜底：两节连上'}
{'tip': '小贴士：“光”别解为“一点不剩”。', 'mystery': '谜面：一览无余 （打二字旅游用语）', 'answer': '谜底：观光'}
{'tip': '小贴士：“不少”，提示“多”的字义；“不轻”，暗示“保持体重”之意。', 'mystery': '谜面：不少也不轻 （打三字礼貌用语）', 'answer': '谜底：多保重'}
{'tip': '小贴士：谜底中的“节”别解为“节制”。', 'mystery': '谜面：请勿鼓掌 （打二字音乐用语）', 'answer': '谜底：节拍'}
{'tip': '小贴士：“天津狗不理”是包子。', 'mystery': '谜面：寄送天津狗不理 （打二字邮政用语）', 'answer': '谜底：邮包'}
{'tip': '小贴士：谜底别解为“多话说”。', 'mystery': '谜面：千叮咛万嘱咐 （打二字气象用语）', 'answer': '谜底：多云'}
{'tip': '小贴士：“过不去”别解为“无法过日子”。（作者注）', 'mystery': '谜面：我非你不嫁！你也非我不娶！ （打五字常用语）', 'answer': '谜底：跟别人过不去'}
{'tip': '小贴士：谜底别解为“多数保证重量”。', 'mystery': '谜面：短斤少两极少数 （打三字礼貌用语）', 'answer': '谜底：多保重'}
{'tip': '小贴士：谜底别解为“不要给外人看见”。', 'mystery': '谜面：内部传阅 （打四字礼貌用语）', 'answer': '谜底：不要见外'}
{'tip': '小贴士：“三八”相乘，得“二十四”；“节气”别解为“节制怒气”。', 'mystery': '谜面：三八要开心 （打五字历法用语）', 'answer': '谜底：二十四节气'}
{'tip': '小贴士：“童威、李俊”皆为《水浒传》人物，绰号分别为“出洞蛟、混江龙”。平定方腊后，童威、李俊等人远赴海外。', 'mystery': '谜面：童威、李俊后传 （打一股票用语）', 'answer': '谜底：蛟龙出海'}
{'tip': '小贴士：“元”字义为第一，“宵”字义为夜，“元宵”别解为“第一个晚上”；“佳”的字义与“最好”之意相扣，“悠着点”提示“节制”之意。', 'mystery': '谜面：头一个晚上，最好悠着点 （打四字常用语）', 'answer': '谜底：元宵佳节'}
{'tip': '小贴士：“魏武”即曹操。', 'mystery': '谜面：魏武功过论 （打四字学校用语）', 'answer': '谜底：操行评语'}
{'tip': '小贴士：“发”别指头发。', 'mystery': '谜面：治疗斑秃的报酬 （打财会四字用语一）', 'answer': '谜底：补发工资'}
{'tip': '小贴士：“快捷”别解为“快速战胜”。', 'mystery': '谜面：不战而屈人之兵 （打四字电脑用语）', 'answer': '谜底：快捷方式'}
{'tip': '小贴士：“盘”别解为“盘问”。', 'mystery': '谜面：汽车如何驾驶 （打二字股市用语）', 'answer': '谜底：开盘'}
{'tip': '小贴士：谜底别解为“书写呆板”，以正面会意法来扣合谜面。', 'mystery': '谜面：文笔不畅 （打二字教育用语）', 'answer': '谜底：板书'}
{'tip': '小贴士：“七口”由“电”字拆解而成。', 'mystery': '谜面：七口 （打二字化学用语）', 'answer': '谜底：电解'}
{'tip': '小贴士：谜底中的“和”别解为“和诗”。', 'mystery': '谜面：饭后对诗 （打二字化学用语）', 'answer': '谜底：饱和'}
{'tip': '小贴士：谜底“多云”别解为“说话很多”。', 'mystery': '谜面：喋喋不休 （打二字天气用语）', 'answer': '谜底：多云'}
{'tip': '小贴士：“本人”可合为“体”字。', 'mystery': '谜面：本人 （打三字语文用语）', 'answer': '谜底：合体字'}
{'tip': '', 'mystery': '谜面：死于内伤 （打一生产安全用语）', 'answer': '谜底：事故隐患'}
{'tip': '', 'mystery': '谜面：美容 （打一工业用语）', 'answer': '谜底：表面处理'}
{'tip': '', 'mystery': '谜面：惩治腐败手不软 （打一广告用语）', 'answer': '谜底：去污力强'}
{'tip': '', 'mystery': '谜面：白色恐怖 （打一生产安全用语）', 'answer': '谜底：不安全因素'}
{'tip': '', 'mystery': '谜面：本人是冠军 （打五字常用语）', 'answer': '谜底：集体得中头'}
{'tip': '', 'mystery': '谜面：春姑娘北上西安 （打一司法用语）', 'answer': '谜底：要案'}
{'tip': '', 'mystery': '谜面：出生入死 （打历法用语二）', 'answer': '谜底：阳历，阴历'}
{'tip': '', 'mystery': '谜面：不要花拳秀腿 （打一公安用语）', 'answer': '谜底：从实招来'}
{'tip': '', 'mystery': '谜面：回击 （打一灯谜用语）', 'answer': '谜底：反扣'}
{'tip': '', 'mystery': '谜面：一元钱泡十个美女 （打一数学用语）', 'answer': '谜底：绝对值'}
{'tip': '', 'mystery': '谜面：“雪花儿那个飘飘年来到” （打六字网络用语）', 'answer': '谜底：正在下载更新'}
{'tip': '小贴士：“道”别解为“乡间小道”，“谢”指“花谢”。', 'mystery': '谜面：乡间小路落满花 （打二字礼貌用语）', 'answer': '谜底：道谢'}
{'tip': '小贴士：“冰冻保”扣“反（防）腐”。', 'mystery': '谜面：冰冻保鲜要注意节约 （打时政用语一）', 'answer': '谜底：反腐倡廉'}
{'tip': '小贴士：闺蜜是最好的朋友，颈链呢，是一个圈。', 'mystery': '谜面：闺蜜的颈链 （打微信术语一）', 'answer': '谜底：朋友圈'}
{'tip': '小贴士：“泊人迁”扣“时（迁）”，“入”扣“到”，“新房”扣“(房）间”。', 'mystery': '谜面：泊人迁入新房（打比赛用语一）', 'answer': '谜底：时间到'}
{'tip': '小贴士：“卡”别指“关卡”。', 'mystery': '谜面：他一路顺利过关 （打一动漫用语）', 'answer': '谜底：卡通人物'}
{'tip': '小贴士：“课”旧时有“赋税”的意思。', 'mystery': '谜面：首次纳税 （打三字教育用语）', 'answer': '谜底：第一课'}
{'tip': '小贴士：“而立之年”指“三十”岁，“两分离”即“二开”。', 'mystery': '谜面：而立之年两分离 （打四字印刷用语）', 'answer': '谜底：三十二开'}
{'tip': '', 'mystery': '谜面：中秋赏月晚会 （打一气象用语）', 'answer': '谜底：明天夜里多云'}
{'tip': '', 'mystery': '谜面：人手一册 （打一出版用语）', 'answer': '谜底：普及本'}
{'tip': '', 'mystery': '谜面：产后不休息 （打一学校用语）', 'answer': '谜底：假期作业'}
{'tip': '', 'mystery': '谜面：寂寞嫦娥舒广袖 （打一舞蹈术语）', 'answer': '谜底：单人舞'}
{'tip': '', 'mystery': '谜面：一人一家 （打二字股市用语）', 'answer': '谜底：大户'}
{'tip': '', 'mystery': '谜面：卫冕失败，必生事端。 （打五字常用语）', 'answer': '谜底：保一方平安'}
{'tip': '', 'mystery': '谜面：计分 （打三字常用语）', 'answer': '谜底：不合算'}
{'tip': '', 'mystery': '谜面：布谷之声处处闻 （打三字日常行为用语）', 'answer': '谜底：听广播'}
{'tip': '', 'mystery': '谜面：东山复出年已高 （打谦词礼貌用语二）', 'answer': '谜底：晚安，再见'}
{'tip': '', 'mystery': '谜面：御林军 （打四字劳动保护工作用语）', 'answer': '谜底：预防为主'}
{'tip': '', 'mystery': '谜面：三九三伏练刺杀 （打菜肴烹调词语二）', 'answer': '谜底：冷拼，热拼'}
{'tip': '', 'mystery': '谜面：寓言的真谛 （打四字安全用语）', 'answer': '谜底：意外事故'}
{'tip': '', 'mystery': '谜面：聚散总无常 （打四字数学用语）', 'answer': '谜底：不定积分'}
{'tip': '', 'mystery': '谜面：晨钟佛龛费疑猜 （打一灯谜术语）', 'answer': '谜底：声像谜'}
{'tip': '', 'mystery': '谜面：日暮汉宫传蜡烛 （打二字交通用语）', 'answer': '谜底：晚点'}
{'tip': '小贴士：“两小时十分钟”别解为“两人小时候十分钟情”。', 'mystery': '谜面：青梅竹马 （打六字时间用语）', 'answer': '谜底：两小时十分钟'}
{'tip': '小贴士：“闹”字分裂了。', 'mystery': '谜面：闹分裂 （打二字商业用语）', 'answer': '谜底：门市'}
{'tip': '小贴士：“冠”别解为“陈冠希”。', 'mystery': '谜面：艳照门事件 （打三字医学用语）', 'answer': '谜底：冠心病'}
{'tip': '', 'mystery': '谜面：太极套路精 （打一人事用语）', 'answer': '谜底：招工'}
{'tip': '', 'mystery': '谜面：士 （打一人事用语）', 'answer': '谜底：转干'}
{'tip': '', 'mystery': '谜面：指名道姓 （打三字语文用语）', 'answer': '谜底：省略号'}
{'tip': '小贴士：“你我他”对应“三”。', 'mystery': '谜面：你我他都喜欢上新课 （打四字教育用语）', 'answer': '谜底：三好学生'}
{'tip': '', 'mystery': '谜面：听着好似搞笑，实则学问大了。 （打二字教育用语）', 'answer': '谜底：高校'}
{'tip': '', 'mystery': '谜面：裁衣冠军 （打三字行为用语）', 'answer': '谜底：剪指甲'}
{'tip': '', 'mystery': '谜面：东流水去举首望 （打三字用语）', 'answer': '谜底：梳头发'}
{'tip': '', 'mystery': '谜面：孕妇不宜迪斯科 （打三字常用语）', 'answer': '谜底：挺别扭'}
{'tip': '', 'mystery': '谜面：关塞阻隔 （打四字安全术语）', 'answer': '谜底：消防通道'}
{'tip': '', 'mystery': '谜面：芙蓉如面 （打一曲艺用语）', 'answer': '谜底：花脸'}
{'tip': '小贴士：包涵（函）。', 'mystery': '谜面：信件贴封 （打二字礼貌用语）', 'answer': '谜底：包涵'}
{'tip': '', 'mystery': '谜面：借问酒家何处有 （打一中医学术语）', 'answer': '谜底：童便作引'}
{'tip': '', 'mystery': '谜面：人民江山坐得牢 （打一文牍启事用语）', 'answer': '谜底：即颂夏安'}
{'tip': '', 'mystery': '谜面：飞起玉龙三百万 （打一历法用语）', 'answer': '谜底：大雪'}
