{'tip': '小贴士：“冖”象形“桥”，“牵”字中的“冖”下了，“牛”走了，剩“大”；“西坡”扣“土”，“马飞驰”别解为“驰”字中的“马”飞走了，剩“也”，合为“地”。', 'mystery': '谜面：桥下牵牛走，西坡马飞驰 （打一歌曲）', 'answer': '谜底：大地'}
{'tip': '', 'mystery': '谜面：人鬼情未了 （打一歌名）', 'answer': '谜底：死了都要爱'}
{'tip': '', 'mystery': '谜面：共醉重阳节（打一歌名）', 'answer': '谜底：九月九的酒'}
{'tip': '', 'mystery': '谜面：不想第二胎 （打一歌名）', 'answer': '谜底：一生何求'}
{'tip': '', 'mystery': '谜面：老闻波音 （歌曲名）', 'answer': '谜底：涛声依旧'}
{'tip': '', 'mystery': '谜面：晚日浮沉急浪中 （打一歌曲名）', 'answer': '谜底：摇太阳'}
{'tip': '', 'mystery': '谜面：无为在歧路，儿女共沾巾。 （歌名）', 'answer': '谜底：含泪的分手'}
{'tip': '', 'mystery': '谜面：小目、高目、目外、三三。 （歌曲名）', 'answer': '谜底：望星空'}
{'tip': '', 'mystery': '谜面：夏风 （歌曲名）', 'answer': '谜底：中华民谣'}
{'tip': '', 'mystery': '谜面：天花乱坠 （歌曲名）', 'answer': '谜底：雪飘飘'}
{'tip': '', 'mystery': '谜面：烽火戏诸侯，俱已成历史。 （打一歌曲名）', 'answer': '谜底：一笑而过'}
{'tip': '', 'mystery': '谜面：保持沉默 （打一歌曲名）', 'answer': '谜底：一直很安静'}
{'tip': '', 'mystery': '谜面：今天仍然是单身 （八字歌曲）', 'answer': '谜底：没有情人的情人节'}
{'tip': '', 'mystery': '谜面：汕头一日游 （打一歌曲名）', 'answer': '谜底：山不转水转 '}
{'tip': '', 'mystery': '谜面：眼前困境已摆脱 （歌曲）', 'answer': '谜底：把根留住'}
{'tip': '', 'mystery': '谜面：爱情的象征被埋没 （打一歌名）', 'answer': '谜底：玫瑰花的葬礼'}
{'tip': '小贴士：春天窜进了厨房，夏天总赖在我床上，秋天天高又气爽，冬天它进入了梦乡 啊...--花儿乐队《四季歌》', 'mystery': '谜面：一年到头总在唱 （歌曲名）', 'answer': '谜底：四季歌'}
{'tip': '小贴士：《心太软》是任贤齐的成名作，在1996年推出的这首歌曲红遍大江南北，为任贤齐赢来了事业的春天。', 'mystery': '谜面：外强中干 （歌曲名）', 'answer': '谜底：心太软'}
{'tip': '', 'mystery': '谜面：维他可乐 （歌曲名）', 'answer': '谜底：把悲伤留给自己'}
{'tip': '小贴士：一身胆，能档千万关；一片心，难过情路难。', 'mystery': '谜面：生当作人杰 （歌曲名）', 'answer': '谜底：英雄愿'}
{'tip': '', 'mystery': '谜面：望长安于日下 （歌曲名）', 'answer': '谜底：都在夕阳里'}
{'tip': '', 'mystery': '谜面：煮酒论英雄 （歌曲名）', 'answer': '谜底：你我之间'}
{'tip': '', 'mystery': '谜面：重阳曲 （歌曲名）', 'answer': '谜底：九月九的酒'}
{'tip': '', 'mystery': '谜面：莫忘反腐保廉 （歌曲名）', 'answer': '谜底：记得清'}
{'tip': '', 'mystery': '谜面：早晚要相逢 （歌曲名）', 'answer': '谜底：会有那么一天'}
{'tip': '', 'mystery': '谜面：喜盈门 （歌曲名）', 'answer': '谜底：欢乐满人间'}
{'tip': '', 'mystery': '谜面：千军万马 （歌曲名）', 'answer': '谜底：大师'}
{'tip': '', 'mystery': '谜面：消费意识 （歌曲名）', 'answer': '谜底：花心'}
{'tip': '', 'mystery': '谜面：轩辕世胄 （歌曲名）', 'answer': '谜底：龙的传人'}
{'tip': '', 'mystery': '谜面：牛郎织女一线牵 （外国民歌）', 'answer': '谜底：星星索'}
{'tip': '', 'mystery': '谜面：比翼双飞 （歌曲名）', 'answer': '谜底：爱情鸟'}
{'tip': '', 'mystery': '谜面：小伙子运酒 （歌曲名）', 'answer': '谜底：青年进行曲'}
{'tip': '', 'mystery': '谜面：不辨仙源何处寻 （歌曲名）', 'answer': '谜底：在那桃花盛开的地方'}
{'tip': '', 'mystery': '谜面：失之交臂 （歌曲名）', 'answer': '谜底：别把手分开'}
{'tip': '', 'mystery': '谜面：走在乡间小路上 （歌曲名）', 'answer': '谜底：垄上行'}
{'tip': '', 'mystery': '谜面：望长城内外惟余莽莽 （歌曲名）', 'answer': '谜底：边关雪'}
{'tip': '', 'mystery': '谜面：三五盈盈还二八 （歌曲名）', 'answer': '谜底：十五的月亮'}
{'tip': '', 'mystery': '谜面：施舍 （歌曲名）', 'answer': '谜底：我会给你一个家'}
{'tip': '', 'mystery': '谜面：人工 （歌曲名）', 'answer': '谜底：会有那么一天'}
{'tip': '', 'mystery': '谜面：十五的月亮 （歌曲名）', 'answer': '谜底：望星空'}
{'tip': '', 'mystery': '谜面：犹思华夏团圆日 （歌曲名）', 'answer': '谜底：心中的太阳'}
{'tip': '', 'mystery': '谜面：徐庶进曹营 （歌曲名）', 'answer': '谜底：什么也不说'}
{'tip': '', 'mystery': '谜面：冠军喜中却出错 （歌曲名）', 'answer': '谜底：一笑而过'}
{'tip': '', 'mystery': '谜面：马蹄无处避残红 （歌曲名）', 'answer': '谜底：走在飘香的土地上'}
{'tip': '', 'mystery': '谜面：改革无止境 （歌曲名）', 'answer': '谜底：变了还要变'}
{'tip': '', 'mystery': '谜面：齐驱 （歌名一）', 'answer': '谜底：一起走过的日子'}
{'tip': '', 'mystery': '谜面：但愿人长久 （打一歌曲名）', 'answer': '谜底：想延安'}
{'tip': '', 'mystery': '谜面：七夕会 （歌名）', 'answer': '谜底：巧遇'}
{'tip': '', 'mystery': '谜面：千里共婵娟 （打一歌名）', 'answer': '谜底：一样的月光'}
{'tip': '', 'mystery': '谜面：土 （台湾歌曲名）', 'answer': '谜底：是否'}
{'tip': '', 'mystery': '谜面：一径穿桃李 （歌曲名）', 'answer': '谜底：林中的小路'}
{'tip': '', 'mystery': '谜面：云且留住 （亚运会歌曲名）', 'answer': '谜底：不要说再见'}
{'tip': '', 'mystery': '谜面：巧解谜中谜 （民乐名曲一）', 'answer': '谜底：连环扣'}
{'tip': '', 'mystery': '谜面：打散工 （歌曲名）', 'answer': '谜底：分离的生活'}
{'tip': '', 'mystery': '谜面：人才破格选，品位得改变。 （歌曲名一）', 'answer': '谜底：团圆'}
{'tip': '', 'mystery': '谜面：水酒 （歌曲名）', 'answer': '谜底：西湖春'}
{'tip': '', 'mystery': '谜面：日出耕作 （儿童歌曲）', 'answer': '谜底：种太阳'}
{'tip': '', 'mystery': '谜面：瓦特 （歌曲名）', 'answer': '谜底：不一样的女孩'}
{'tip': '', 'mystery': '谜面：其余 （歌曲名）', 'answer': '谜底：那就是我'}
{'tip': '', 'mystery': '谜面：年年观潮人不同 （打一歌曲名）', 'answer': '谜底：涛声依旧'}
{'tip': '', 'mystery': '谜面：十全十美 （三字歌曲名）', 'answer': '谜底：零缺点'}
{'tip': '', 'mystery': '谜面：一见钟情 （歌手连歌名）', 'answer': '谜底：张也，爱相随'}
{'tip': '', 'mystery': '谜面：几度夕阳红 （歌曲名）', 'answer': '谜底：天又黑了'}
{'tip': '', 'mystery': '谜面：绣眼杜鹃夹株桃 （歌曲名）', 'answer': '谜底：三朵花'}
{'tip': '', 'mystery': '谜面：一曲红绡不知数 （歌曲名）', 'answer': '谜底：花与歌'}
{'tip': '', 'mystery': '谜面：西湖女子旧时好 （歌曲名）', 'answer': '谜底：杭州姑娘'}
{'tip': '', 'mystery': '谜面：长恨春归无觅处 （歌曲名）', 'answer': '谜底：在那桃花盛开的地方'}
{'tip': '', 'mystery': '谜面：蕊 （打一歌曲名）', 'answer': '谜底：花的心'}
{'tip': '', 'mystery': '谜面：拒绝成亲 （歌曲名）', 'answer': '谜底：吻别'}
{'tip': '', 'mystery': '谜面：日本之行 （歌曲名）', 'answer': '谜底：太阳岛上'}
{'tip': '', 'mystery': '谜面：燕归来 （外国歌曲名）', 'answer': '谜底：北国之春'}
{'tip': '', 'mystery': '谜面：武松遂搬回县衙宿歇，不与兄同住。 （三字歌曲名）', 'answer': '谜底：警嫂情'}
{'tip': '', 'mystery': '谜面：一年唱到头 （歌曲名）', 'answer': '谜底：四季歌'}
{'tip': '', 'mystery': '谜面：家住钱塘妾姓苏 （歌曲名三）', 'answer': '谜底：小小的我，故乡，在水一方'}
{'tip': '', 'mystery': '谜面：歌未尽 （打成语一）', 'answer': '谜底：其乐无穷'}
{'tip': '', 'mystery': '谜面：一曲颂中华 （歌曲名）', 'answer': '谜底：歌唱祖国'}
{'tip': '', 'mystery': '谜面：快相 （歌曲名）', 'answer': '谜底：笑脸'}
{'tip': '', 'mystery': '谜面：玉田 （歌曲名）', 'answer': '谜底：中国的土地'}
{'tip': '', 'mystery': '谜面：野火烧不尽 （歌曲名）', 'answer': '谜底：把根留住'}
{'tip': '', 'mystery': '谜面：老马迷途 （歌曲名）', 'answer': '谜底：知道不知道'}
{'tip': '', 'mystery': '谜面：喝声采、不知高低 （流行歌曲）', 'answer': '谜底：忘情号'}
{'tip': '', 'mystery': '谜面：说是人气飙升，喜煞邻里乡亲。 （歌手歌名各一）', 'answer': '谜底：陈红/快乐老家'}
{'tip': '', 'mystery': '谜面：谁则弗思 （打一歌名）', 'answer': '谜底：那个不关心'}
{'tip': '', 'mystery': '谜面：辛巳风行恰恰好 （中乐名曲）', 'answer': '谜底：金蛇狂舞'}
{'tip': '', 'mystery': '谜面：你跳马，我也跳马 （打一歌曲）', 'answer': '谜底：一起走过的日子'}
{'tip': '', 'mystery': '谜面：黛眉紧锁珠泪滚 （流行歌曲）', 'answer': '谜底：山不转水转'}
{'tip': '', 'mystery': '谜面：敝地方言 （歌名二）', 'answer': '谜底：那就是我，故乡的云'}
{'tip': '', 'mystery': '谜面：保护视力 （歌曲名）', 'answer': '谜底：爱人的眼睛'}
{'tip': '', 'mystery': '谜面：船工工龄 （歌曲名）', 'answer': '谜底：摆渡的岁月'}
{'tip': '', 'mystery': '谜面：关胜挥兵入盘谷 （打一歌曲）', 'answer': '谜底：大刀进行曲'}
{'tip': '', 'mystery': '谜面：冠军重阳回 （打一歌曲）', 'answer': '谜底：九九归一'}
{'tip': '', 'mystery': '谜面：一片汪洋都不见 （歌手连歌名）', 'answer': '谜底：张雨生，大海'}
{'tip': '', 'mystery': '谜面：望而生畏 （台语歌名）', 'answer': '谜底：月夜愁'}
{'tip': '', 'mystery': '谜面：浓睡不消残酒 （歌曲名一）', 'answer': '谜底：沉醉'}
{'tip': '', 'mystery': '谜面：妾心古井水 （歌手连作品）', 'answer': '谜底：伊能静，自己'}
{'tip': '', 'mystery': '谜面：潜匿 （歌名）', 'answer': '谜底：在那桃花盛开的地方'}
{'tip': '', 'mystery': '谜面：两度蟾宫折桂归 （歌曲名）', 'answer': '谜底：二月里来'}
{'tip': '', 'mystery': '谜面：岁首祥瑞，中华安定。 （歌名二）', 'answer': '谜底：新年好，宁夏'}
{'tip': '', 'mystery': '谜面：大胆改革能创优 （歌曲名）', 'answer': '谜底：明天会更好'}
{'tip': '', 'mystery': '谜面：周瑜孔明齐亮掌 （歌名）', 'answer': '谜底：两团火'}
{'tip': '', 'mystery': '谜面：云随雁字长 （打一歌曲名）', 'answer': '谜底：龙的传人'}
{'tip': '', 'mystery': '谜面：嫁与弄潮儿 （歌名二）', 'answer': '谜底：选择，水手'}
{'tip': '', 'mystery': '谜面：仲夏少开支 （抗战歌曲）', 'answer': '谜底：五月的鲜花'}
{'tip': '', 'mystery': '谜面：玉照集萃寄芳心 （亚运会歌曲名）', 'answer': '谜底：相会在北京'}
{'tip': '', 'mystery': '谜面：此身常想向天游 （歌曲名）', 'answer': '谜底：我要高飞'}
{'tip': '', 'mystery': '谜面：载欣载奔 （歌名）', 'answer': '谜底：跟着感觉走'}
{'tip': '', 'mystery': '谜面：严禁喧哗 （歌名）', 'answer': '谜底：爸爸不要说'}
{'tip': '', 'mystery': '谜面：疑是银河落九天 （F4歌名）', 'answer': '谜底：流星雨'}
{'tip': '', 'mystery': '谜面：丕 （歌曲名）', 'answer': '谜底：就是不一样'}
{'tip': '', 'mystery': '谜面：皆大欢喜 （歌曲名）', 'answer': '谜底：每个人都这么说'}
{'tip': '', 'mystery': '谜面：低声下气来讨债 （歌曲）', 'answer': '谜底：你现在还好吗'}
{'tip': '', 'mystery': '谜面：管它冬夏与春秋 （打一民歌）', 'answer': '谜底：四季调'}
{'tip': '', 'mystery': '谜面：万里长空霹雳声 （广东音乐）', 'answer': '谜底：旱天雷'}
{'tip': '', 'mystery': '谜面：两点确定一直线 （外国歌曲）', 'answer': '谜底：星星索'}
{'tip': '', 'mystery': '谜面：排排座，吃果果，那是没指望了 （七字歌曲名）', 'answer': '谜底：一人有一个梦想'}
{'tip': '', 'mystery': '谜面：又夺第一 （歌曲名）', 'answer': '谜底：再回首'}
{'tip': '', 'mystery': '谜面：十五日拂晓抵达山顶 （民俗歌曲）', 'answer': '谜底：半个月亮爬上来'}
{'tip': '', 'mystery': '谜面：花红易衰似郎意 （五字歌曲名）', 'answer': '谜底：谢谢你的爱'}
{'tip': '', 'mystery': '谜面：幽意无断绝 （歌名）', 'answer': '谜底：不了情'}
{'tip': '', 'mystery': '谜面：细雨茸茸湿楝花 （歌唱家连歌曲）', 'answer': '谜底：那英，水汪汪'}
{'tip': '', 'mystery': '谜面：宁夏民居 （歌曲名）', 'answer': '谜底：回家'}
{'tip': '', 'mystery': '谜面：桃愁杏怨，红泪淋浪 （歌手连歌名）', 'answer': '谜底：那英，水汪汪'}
{'tip': '', 'mystery': '谜面：休恨别人不关心 （流行歌曲）', 'answer': '谜底：把根留住'}
{'tip': '', 'mystery': '谜面：自惭何敢再为辞 （歌曲名）', 'answer': '谜底：云且留住'}
{'tip': '', 'mystery': '谜面：波澜誓不起 （歌名）', 'answer': '谜底：忘情水'}
{'tip': '', 'mystery': '谜面：大野如苍穹 （歌名）', 'answer': '谜底：原来的天空'}
{'tip': '', 'mystery': '谜面：吴刚受罚砍桂，嫦娥窃药飞升 （歌曲名）', 'answer': '谜底：二月里来'}
{'tip': '', 'mystery': '谜面：恋人归恋人，原则归原则 （歌曲名）', 'answer': '谜底：爱你在心口难开'}
{'tip': '', 'mystery': '谜面：竹西佳处 （歌曲名）', 'answer': '谜底：有一个美丽的地方'}
{'tip': '', 'mystery': '谜面：问姓惊初见，称名忆旧客 （歌曲名）', 'answer': '谜底：不会太久'}
{'tip': '', 'mystery': '谜面：牛女共数官家火 （歌名）', 'answer': '谜底：星星点灯'}
{'tip': '', 'mystery': '谜面：师恩难忘 （歌曲名）', 'answer': '谜底：教我如何不想他'}
{'tip': '', 'mystery': '谜面：笑说君王在月宫 （歌曲名）', 'answer': '谜底：高天上流云'}
{'tip': '', 'mystery': '谜面：风烟滚滚望英雄 （歌曲名）', 'answer': '谜底：雾里看花'}
{'tip': '', 'mystery': '谜面：重返北京情依旧 （歌曲名）', 'answer': '谜底：再回首，都是一个爱'}
{'tip': '', 'mystery': '谜面：子仪出征讨禄山，明皇殷殷重寄词 （歌曲名）', 'answer': '谜底：祝你平安'}
{'tip': '', 'mystery': '谜面：若见那异乡花草，再休似此处栖迟 （民乐曲目）', 'answer': '谜底：塞外情思'}
{'tip': '', 'mystery': '谜面：为喜之郎作曲 （歌曲名）', 'answer': '谜底：好汉歌'}
{'tip': '', 'mystery': '谜面：一片真情对用户 （歌曲名）', 'answer': '谜底：爱的使者'}
{'tip': '', 'mystery': '谜面：风烟滚滚唱英雄 （歌曲名）', 'answer': '谜底：好汉歌'}
{'tip': '', 'mystery': '谜面：火因不明 （歌曲名）', 'answer': '谜底：着迷'}
{'tip': '', 'mystery': '谜面：忠 （歌曲名）', 'answer': '谜底：把心儿贴着祖国'}
{'tip': '', 'mystery': '谜面：上海萝卜绍兴种 （歌曲名）', 'answer': '谜底：把根留住'}
{'tip': '', 'mystery': '谜面：一千五百年间事 （歌曲名）', 'answer': '谜底：涛声依旧'}
{'tip': '', 'mystery': '谜面：云深不知处 （歌曲名）', 'answer': '谜底：龙的消息'}
{'tip': '', 'mystery': '谜面：中秋遥看众星小 （歌曲名）', 'answer': '谜底：十五的月亮'}
{'tip': '', 'mystery': '谜面：曹子丹诈败收兵 （歌曲名）', 'answer': '谜底：真的还是假的'}
{'tip': '', 'mystery': '谜面：怒向刀丛觅小诗 （歌曲名）', 'answer': '谜底：血染的风采'}
{'tip': '', 'mystery': '谜面：雨脚如麻未断绝 （歌曲名）', 'answer': '谜底：流连'}
{'tip': '', 'mystery': '谜面：三军过后尽开颜 （歌曲名）', 'answer': '谜底：快乐之旅'}
{'tip': '', 'mystery': '谜面：喜得刘邦唱大风 （歌曲名）', 'answer': '谜底：好汉歌'}
{'tip': '', 'mystery': '谜面：九纹龙、小尉迟外出，鼓上蚤接替 （歌曲名）', 'answer': '谜底：走进新时代'}
{'tip': '', 'mystery': '谜面：舍 （歌曲名）', 'answer': '谜底：一二三四'}
{'tip': '', 'mystery': '谜面：书法谜：闭关却扫 （歌曲名）', 'answer': '谜底：一封家书'}
{'tip': '', 'mystery': '谜面：兀 （歌曲名）', 'answer': '谜底：走西口'}
{'tip': '', 'mystery': '谜面：龙的传人已腾飞 （歌曲名）', 'answer': '谜底：黑头发飘起来'}
{'tip': '', 'mystery': '谜面：书法谜：静独掩蓬门 （歌曲名）', 'answer': '谜底：一封家书'}
{'tip': '', 'mystery': '谜面：快些到吧 （歌名四）', 'answer': '谜底：龙的传人，希望，东方之珠，回家'}
{'tip': '', 'mystery': '谜面：待月西厢下 （歌曲名）', 'answer': '谜底：一生守候'}
{'tip': '', 'mystery': '谜面：劳模会上，我爱上人一个 （歌曲名）', 'answer': '谜底：好汉歌'}
{'tip': '', 'mystery': '谜面：老夫喜作黄昏颂 （歌曲名）', 'answer': '谜底：我爱沈阳'}
{'tip': '', 'mystery': '谜面：姊妹易嫁 （歌曲名）', 'answer': '谜底：找一个字代替'}
{'tip': '', 'mystery': '谜面：求治相思病 （歌曲名）', 'answer': '谜底：教我如何不想他'}
{'tip': '', 'mystery': '谜面：临去秋波那一转 （歌曲名）', 'answer': '谜底：对面的女孩看过来'}
{'tip': '', 'mystery': '谜面：屡赴宁夏民居考察 （歌曲名）', 'answer': '谜底：常回家看看'}
