{'tip': '小贴士：孟德扣“曹”，进谏扣“参”。', 'mystery': '谜面：孟德进谏 （打二字汉朝名人）', 'answer': '谜底：曹参'}
{'tip': '小贴士：“小李”二字的笔划结构整容后，可成“孙木”，遇到“又”字后，即为“孙权”。', 'mystery': '谜面：又遇小李来整容 （打二字《三国演义》人名）', 'answer': '谜底：孙权'}
{'tip': '小贴士：本谜引用《和氏献璧》之典，楚人和氏在山上得到了一块玉璞，连续献给两代楚王，都被当时的玉工认为是普通石头。谜底“齐白石”别解为“一同说是石头”。', 'mystery': '谜面：卞和献璞，玉工皆否之 （打三字书画家）', 'answer': '谜底：齐白石'}
{'tip': '小贴士：“铁”别指“铁定”，形容确定不移，与谜面中“肯定”相扣。生肖“牛”，对应地支“丑”。', 'mystery': '谜面：肯定很丑 （打二字《水浒传》人物小名）', 'answer': '谜底：铁牛'}
{'tip': '小贴士：谜底别解为“太阳在天上的最正中”。', 'mystery': '谜面：日正当午 （打三字金庸小说人物）', 'answer': '谜底：阳顶天'}
{'tip': '小贴士：“妃子”和“日”被废除“了”，余下“妃一日”，合为“妲己”。', 'mystery': '谜面：妃子当日被废了 （打二字商朝人名）', 'answer': '谜底：妲己'}
{'tip': '小贴士：“徐”别解为“徐步”，“小康”引申为“福”。', 'mystery': '谜面：逐步达小康 （打二字秦代人名）', 'answer': '谜底：徐福'}
{'tip': '小贴士：“兰州”，别名“金城”。', 'mystery': '谜面：兰州战役 （打三字影星）', 'answer': '谜底：金城武'}
{'tip': '小贴士：谜面出自《江畔独步寻花·其六》，描绘了繁花沉甸甸地把枝条都压弯的景象。谜底“花荣”别解为“花朵繁荣”。', 'mystery': '谜面：千朵万朵压枝低 （打二字《水浒传》人名）', 'answer': '谜底：花荣'}
{'tip': '小贴士：“大亏”合为“夸”字。“乂”以象形法扣“错”，“八”象形为“愁眉紧锁”。', 'mystery': '谜面：因错大亏锁愁眉 （打二字神话传说人物）', 'answer': '谜底：夸父'}
{'tip': '小贴士：“陆九”相乘，可得“五十四”。', 'mystery': '谜面：五十四岁 （打三字宋代人名）', 'answer': '谜底：陆九龄'}
{'tip': '小贴士：“司马”指“司马炎”，公元266年司马炎逼宫篡魏，建国号为晋。“曹休”别解为“曹魏政权休亡”。', 'mystery': '谜面：司马逼宫 （打二字《三国演义》人名）', 'answer': '谜底：曹休'}
{'tip': '小贴士：涿鹿之战，黄帝部族联合炎帝部族战胜了蚩尤部族。黄帝，本姓“公孙”。', 'mystery': '谜面：涿鹿之战 （打三字《水浒传》人名）', 'answer': '谜底：公孙胜'}
{'tip': '小贴士：“邈”，本意是指距离遥远，与谜面中“在天涯”之意相扣。', 'mystery': '谜面：念祖父远在天涯 （打三字唐代人名）', 'answer': '谜底：孙思邈'}
{'tip': '小贴士：“秋色”，指的是与秋时相应的颜色，即“白”色。“碧”字空去“白”，余下“王石”。', 'mystery': '谜面：碧空秋色 （打三字宋代人名）', 'answer': '谜底：王安石'}
{'tip': '小贴士：“太白”指“李太白”，谜底用“李”来代指。“鸿”指“大、全”之意。', 'mystery': '谜面：太白全集 （打三字清代人名）', 'answer': '谜底：李鸿章'}
{'tip': '小贴士：张学良，字汉卿。', 'mystery': '谜面：囚禁张学良 （打三字元朝人名）', 'answer': '谜底：关汉卿'}
{'tip': '小贴士：“晋”朝的皇帝姓“司马”。“灯火”以会意法扣“光”。', 'mystery': '谜面：晋宫灯火 （打三字北宋人名）', 'answer': '谜底：司马光'}
{'tip': '小贴士：卿，指古代夫妻互称，此处特指妻称夫君。', 'mystery': '谜面：见面果然是郎君 （打三字唐朝人名）', 'answer': '谜底：颜真卿'}
{'tip': '小贴士：“村”字的前半部分为“木”，多了“厂”、“点”、“子”后，可组合成“李广”二字。', 'mystery': '谜面：前村建厂点子多 （打二字西汉人名）', 'answer': '谜底：&nbsp;李广'}
{'tip': '小贴士：谜底中的“赵”，代指“赵飞燕”。“凌空”暗示“高”的字义。', 'mystery': '谜面：飞燕凌空 （打二字秦朝人名）', 'answer': '谜底：赵高'}
{'tip': '小贴士：“翼王”，即太平天国将领石达开，谜底以“石”代指。', 'mystery': '谜面：众口一辞说翼王 （打三字书画家）', 'answer': '谜底：齐白石'}
{'tip': '小贴士：谜底“张角”别解为“只张看一角”，反扣谜面之意。', 'mystery': '谜面：不顾全局 （打二字《三国演义》人名）', 'answer': '谜底：张角'}
{'tip': '小贴士：《出师表》是武侯诸葛亮给蜀汉后主刘禅上书的表文。谜底中的“后主”，别指“后主刘禅”。', 'mystery': '谜面：武侯出师表 （打三字南北朝人名）', 'answer': '谜底：陈后主'}
{'tip': '小贴士：“五音”，指“宫、商、角、徵、羽”五种音阶，常被称为“中国音阶”。', 'mystery': '谜面：五音联弹 （打二字《水浒传》人名）', 'answer': '谜底：乐和'}
{'tip': '小贴士：谜底“小白”别解为“小孩说话”。', 'mystery': '谜面：童话（打二字春秋人名）', 'answer': '谜底：小白'}
{'tip': '小贴士：谜底别解为“商量着煎汤药”。', 'mystery': '谜面：大家出主意，加水煎药剂 （打二字先秦人名）', 'answer': '谜底：商汤'}
{'tip': '小贴士：“老子”，即李耳，谜底以“李”代指；“白”，字义为说、道。', 'mystery': '谜面：老子讲道 （打二字唐朝人名）', 'answer': '谜底：李白'}
{'tip': '', 'mystery': '谜面：让妲己做先锋 （打三字《笑傲江湖》人物）', 'answer': '谜底：令狐冲'}
{'tip': '小贴士：“刘”代指“刘玄德”。“去江东”别解“江”字去掉了东边，余下“氵”。“拔头筹”别解为“拔去‘筹’的头部”，剩下“寿”。', 'mystery': '谜面：玄德去江东拔头筹 （打二字《欢乐颂》演员一）', 'answer': '谜底：刘涛'}
{'tip': '小贴士：“乔”别指“乔装、假装”。', 'mystery': '谜面：假装很快乐 （打二字《欢乐颂》演员一）', 'answer': '谜底：乔欣'}
{'tip': '小贴士：“子夫”，即汉武帝皇后“卫子夫”，谜底以“卫”来代指。“兰”字长有“大”字，就可变成“美”。', 'mystery': '谜面：子夫长大就变美 （打二字歌手名）', 'answer': '谜底：卫兰'}
{'tip': '小贴士：“殿下”是对“王子”的尊称，“芳”字的中心是“亠”，“错”的数学符号为“乂”。', 'mystery': '谜面：见殿下芳心错乱 （打《欢乐颂》演员一）', 'answer': '谜底：王子文'}
{'tip': '小贴士：“袭人”可拆解为“龙衣人”。', 'mystery': '谜面：皇袍加身者 （打二字《红楼梦》人名）', 'answer': '谜底：袭人'}
{'tip': '小贴士：谜底中的“周”别解为“周围”，与“四面”之意相扣。“恩”引申为“深厚的情谊”。', 'mystery': '谜面：四面深深的情谊涌到 （打三字党史人史）', 'answer': '谜底：周恩来'}
{'tip': '小贴士：“泪”扣“水”；“千里萍”相聚在一起，再洒光“泪（水）”，余下“千里苹”。', 'mystery': '谜面：千里萍聚泪洒光 （打二字《水浒传》人名）', 'answer': '谜底：董平'}
{'tip': '小贴士：谜面是林肯的名言。“徐向前”别解为“慢慢前进”，刚好扣合谜面的意思。（作者注。另，标点符号由小编友情提供）', 'mystery': '谜面：我走得很慢，但是从不后退 （打三字党史人名）', 'answer': '谜底：徐向前'}
