{'tip': '小贴士：“丿”象形一顶歪歪帽，与“找”字组成“我”。', 'mystery': '谜面：找来一顶歪歪帽 （打一字）', 'answer': '谜底：我'}
{'tip': '小贴士：“驾轻”别解为“驾使着空车”；“就”作动词使用，字义为“走近、趋向”；“熟”指“友人”。', 'mystery': '谜面：开着空车去会友 （打一成语）', 'answer': '谜底：驾轻就熟'}
{'tip': '小贴士：去年滴的眼泪，今年才流到嘴边，脸真的很大！', 'mystery': '谜面：去年一滴相思泪，今年方流到嘴边 （打五字俗语）', 'answer': '谜底：好大的面子'}
{'tip': '小贴士：欲练此功，必先自宫；即使自宫，未必成功。', 'mystery': '谜面：葵花宝典没练成 （打一美国建筑）', 'answer': '谜底：白宫'}
{'tip': '小贴士：谜底中的“举”别指“举手”，以示意投降；但是最终还是被击毙了，所以举了也白举。', 'mystery': '谜面：示意投降，仍被击毙 （打一成语）', 'answer': '谜底：多此一举'}
{'tip': '小贴士：“光怪”此处作“只埋怨”之意，与“就怨”相符；“陆”别指陆地，立意为“码头”。', 'mystery': '谜面：就怨码头难靠岸 （打一成语）', 'answer': '谜底：光怪陆离'}
{'tip': '小贴士：“被解职”暗示“没事干”之意。', 'mystery': '谜面：盛宴过后被解职 （打六字口语）', 'answer': '谜底：吃饱了没事干'}
{'tip': '小贴士：谜底中的“拍屁股”特指“拍马屁”，与“阿谀奉承”之意相扣。', 'mystery': '谜面：阿谀奉承马上滚 （打五字口语）', 'answer': '谜底：拍屁股走人'}
{'tip': '小贴士：“不开”与“闭门”之意相扣。', 'mystery': '谜面：闭门思过 （打俗语三字）', 'answer': '谜底：想不开'}
{'tip': '小贴士：“无穷”以反扣法与“富有”相扣。', 'mystery': '谜面：举重冠军皆富有 （打一成语）', 'answer': '谜底：力大无穷'}
{'tip': '小贴士：“典”别指“典当”，是当铺的运作模式。', 'mystery': '谜面：当铺生意兴隆 （打一《三国演义》人名）', 'answer': '谜底：典满'}
{'tip': '小贴士：清盘，指生产运作停止。“不开”，在此处别解为停止营业。', 'mystery': '谜面：本店打算清盘 （打三字口语）', 'answer': '谜底：想不开'}
{'tip': '小贴士：谜底别解为“不要让客人生气”，与谜面之意正面相扣。', 'mystery': '谜面：让消费者满意 （打四字礼貌用语）', 'answer': '谜底：不要客气'}
{'tip': '小贴士：“里外”别解为“屋里屋外”，无论是屋里的八戒还是屋外的悟空都不是人。', 'mystery': '谜面：悟空扣门八戒开 （打俗语五字）', 'answer': '谜底：里外不是人'}
{'tip': '小贴士：伯仲叔季，是家里兄弟姐妹的排行顺序，“仲”排第二，生了一个就节育的话，老二就没有出头之日了。“杜”，指杜绝。', 'mystery': '谜面：生了一个就节育 （打二字中药名）', 'answer': '谜底：杜仲'}
{'tip': '小贴士：“条”，别解为批示的条子，代指证明资料；“理”，即办理。', 'mystery': '谜面：无亲笔批件不办 （打一成语）', 'answer': '谜底：有条有理'}
{'tip': '小贴士：谜面原文为“旋抹红妆看使君”，为避免“露春”，故以“见”代替“看”，出自《浣溪沙&#8226;徐门石潭谢雨道上作五首》。“旋抹红妆看使君”，描写的是一群天真活泼的农村姑娘得知使君要来，急急忙忙地抹上红妆赶去观看使君的情景。“红妆”，指女子的盛妆，因妇女妆饰', 'mystery': '谜面：旋抹红妆见使君 （打俗语七字）', 'answer': '谜底：给他点颜色看看'}
{'tip': '小贴士：赖大家的，是小说《红楼梦》中的人物，贾府管家赖大的妻子，人们称她为赖大家的。谜底“赖大家的”别解为“需要依赖大家的”，以反扣法来扣合谜面。', 'mystery': '谜面：寡人不足为也 （打一《红楼梦》人名）', 'answer': '谜底：赖大家的'}
{'tip': '小贴士：“车薪”别解为薪资很多。', 'mystery': '谜面：高工资跑堂端饮料 （打一成语）', 'answer': '谜底：杯水车薪'}
{'tip': '小贴士：谜面中的“之”作代词使用，因有成语“杀鸡儆猴”，故以“之”代替“鸡”；“效未奏”即“白斩”了。相传猴子是最怕见血的，驯猴的人首先当面把鸡杀给它看，叫它看看血的厉害，才可以逐步进行教化。', 'mystery': '谜面：杀之儆猴效未奏 （打一菜肴名）', 'answer': '谜底：白斩鸡'}
{'tip': '小贴士：谜底别解为“第一次回答陌生，第二次回答熟悉”。', 'mystery': '谜面：先答不认识，又答老相识。 （打常言俗语六字）', 'answer': '谜底：一回生，二回熟'}
{'tip': '小贴士：不要紧张，自然地去理。', 'mystery': '谜面：剃头别紧张 （打四字地理用语）', 'answer': '谜底：自然地理'}
{'tip': '小贴士：“铁扇公主”的夫君是“牛魔王”。', 'mystery': '谜面：铁扇公主拨弦娱夫君 （打一成语）', 'answer': '谜底：对牛弹琴'}
{'tip': '小贴士：“聚义厅”是梁山好汉们聚会、议事、欢庆、出征、颁令的地方，好汉们自然是“强人”，“所”指“住所”。谜底别解为“好汉们的住所遭难了”。', 'mystery': '谜面：聚义厅遭劫 （打一成语）', 'answer': '谜底：强人所难'}
{'tip': '小贴士：“呵呵”可拆解为“可口可口”。', 'mystery': '谜面：好吃，好吃。 （打二字网络热词）', 'answer': '谜底：呵呵'}
{'tip': '小贴士：武松排名第二，所以又叫武二郎。', 'mystery': '谜面：武松艺非凡 （打三字神话传说人物）', 'answer': '谜底：二郎神'}
{'tip': '小贴士：张看一下果然老了。', 'mystery': '谜面：看着确实年纪大 （打三字神话传说人物）', 'answer': '谜底：张果老'}
{'tip': '小贴士：“宝宝”是小孩子，“寒”别指“害怕”。', 'mystery': '谜面：吓死宝宝了 （打一节气）', 'answer': '谜底：小寒'}
{'tip': '小贴士：“丁”，指成年男子。', 'mystery': '谜面：军书十二卷，卷卷有爷名。 （打四字网络用语）', 'answer': '谜底：严重补丁'}
{'tip': '小贴士：无法（发）无天，既没有头发，也看不到天。', 'mystery': '谜面：秃子打伞 （打一成语）', 'answer': '谜底：无法无天'}
{'tip': '小贴士：“悉”别解为“洞悉”，“尼”别指“尼姑”。', 'mystery': '谜面：了解道姑的底细 （打二字外国地名）', 'answer': '谜底：悉尼'}
{'tip': '小贴士：“相”字义为“看”，“机”别解为“相机”。', 'mystery': '谜面：伸出两指喊“茄子” （打一成语）', 'answer': '谜底：相机行事'}
{'tip': '小贴士：“胞”字可拆解为“包月”，与谜面相扣。', 'mystery': '谜面：承诺三十天有效 （打一字）', 'answer': '谜底：胞'}
{'tip': '小贴士：“相”别解为“看”；“上”别指“上司”，扣“领导”；“下”别解为“下岗、下课”。', 'mystery': '谜面：目无领导，就地免职。 （打一成语）', 'answer': '谜底：不相上下'}
{'tip': '小贴士：“挺”别指怀孕挺着肚子。', 'mystery': '谜面：未婚先孕人羞涩 （打五字常用语）', 'answer': '谜底：挺不好意思'}
{'tip': '小贴士：谜底别解为“学生无住所遗尿”。', 'mystery': '谜面：校园之中欠公厕 （打一成语）', 'answer': '谜底：学无所遗'}
{'tip': '小贴士：前半句有人“爱理”头，后半句有人“不理”妆扮。', 'mystery': '谜面：有人勤剃头，有人懒梳妆。 （打一成语）', 'answer': '谜底：爱理不理'}
{'tip': '小贴士：如厕除了放水，还可以“放矢”。', 'mystery': '谜面：如厕不一定小便 （打一成语）', 'answer': '谜底：有的放矢'}
{'tip': '小贴士：谜底别解为“生出来就挨抽”。', 'mystery': '谜面：出世就挨揍 （打二字调味品）', 'answer': '谜底：生抽'}
{'tip': '小贴士：“老挝”二字去掉“手”，就成了“老过”，“过”表示“过错”。', 'mystery': '谜面：出手总是出差错 （打二字国家名）', 'answer': '谜底：老挝'}
{'tip': '小贴士：昨天才开始闭门谢客，说明最近联系过他人。', 'mystery': '谜面：闭门谢客昨日事 （打五字QQ用语）', 'answer': '谜底：最近联系人'}
{'tip': '小贴士：不认识抬举轿子的人。', 'mystery': '谜面：轿夫都是新面孔 （打一成语）', 'answer': '谜底：不识抬举'}
{'tip': '小贴士：无鸡之谈！', 'mystery': '谜面：一群鸭子开会 （打一成语）', 'answer': '谜底：无稽之谈'}
{'tip': '小贴士：我想知道静静是谁！', 'mystery': '谜面：身份保密 （打一歌曲名）', 'answer': '谜底：别问我是谁'}
{'tip': '小贴士：“个”别解为“个子”。', 'mystery': '谜面：身高全是虚报 （打小品台词五字）', 'answer': '谜底：这个真没有'}
{'tip': '小贴士：“醉”可拆分为“酉、卒”，在十二生肖中，“鸡”被称为“酉”，“杀鸡”即“鸡卒”；“交白卷”的后果就是得“零蛋”。', 'mystery': '谜面：醉交白卷 （打一成语）', 'answer': '谜底：杀鸡取卵'}
{'tip': '小贴士：谜底别解为“回头听、讲电话”。', 'mystery': '谜面：扭过脸来接电话 （打五字口语）', 'answer': '谜底：头一回听说'}
{'tip': '小贴士：“资”别解为“资产”，谜底别解为“以资产多少来排辈分”。', 'mystery': '谜面：有钱的是爷爷，无钱的是孙子。 （打一成语）', 'answer': '谜底：论资排辈'}
{'tip': '小贴士：头发长不信，头发短就信。', 'mystery': '谜面：长发辫子叫人疑 （打三字电信用语）', 'answer': '谜底：发短信'}
{'tip': '小贴士：“坦白从宽”表示“有招”，“抗拒从严”表示“无招”；“无招”的处境胜过“有招”的。', 'mystery': '谜面：坦白从宽，牢底坐穿；抗拒从严，回家过年。 （打五字武术用语）', 'answer': '谜底：无招胜有招'}
{'tip': '小贴士：单卖！', 'mystery': '谜面：只零售不批发 （打二字国家名）', 'answer': '谜底：丹麦'}
{'tip': '小贴士：夫子庙，即孔庙，是供奉祭祀孔子之地；谜底别解为“不供奉孔子的庙不入”。', 'mystery': '谜面：专游夫子庙 （打一成语）', 'answer': '谜底：无孔不入'}
{'tip': '小贴士：沙发是买来是给屁股坐的，所以是屁股的债。', 'mystery': '谜面：借钱买沙发 （打六字俗语）', 'answer': '谜底：欠下一屁股债'}
{'tip': '小贴士：等待痊愈~', 'mystery': '谜面：手术后慢慢疗养 （打二字《红楼梦》人物）', 'answer': '谜底：黛玉'}
{'tip': '小贴士：“倒”别指为“摔倒”。', 'mystery': '谜面：此摔非假摔 （打五字常言）', 'answer': '谜底：这倒是真的'}
{'tip': '小贴士：“七夕”又名乞巧节，“下笔难”提示“不成书”之意。', 'mystery': '谜面：七夕未遇下笔难 （打五字成语）', 'answer': '谜底：无巧不成书'}
{'tip': '小贴士：谜底别解为“生水得烧开才能饮用”。', 'mystery': '谜面：生水不能直接饮用 （打三字口语）', 'answer': '谜底：吃得开'}
{'tip': '小贴士：外国人扣“洋人”；稀饭别解为“粥”。', 'mystery': '谜面：外国人煮稀饭 （打一城市名）', 'answer': '谜底：扬州'}
{'tip': '小贴士：铁扇公主的郎君是牛魔王，谜底别解为“吹嘘牛魔王”。', 'mystery': '谜面：铁扇公主夸郎君 （打二字常用词）', 'answer': '谜底：吹牛'}
{'tip': '小贴士：“鲁”是山东的简称；“番”有外国，外邦之意。', 'mystery': '谜面：竟说山东是外国 （打一新疆地名）', 'answer': '谜底：吐鲁番'}
{'tip': '小贴士：数（鼠）一数（鼠）二。', 'mystery': '谜面：两只老鼠 （打一成语）', 'answer': '谜底：数一数二'}
{'tip': '小贴士：刘备（留被）。', 'mystery': '谜面：穷汉不肯卖铺盖 （打二字《三国演义》人名）', 'answer': '谜底：刘备'}
{'tip': '小贴士：手巾包着头。', 'mystery': '谜面：脑袋蒙手巾 （打一城市名）', 'answer': '谜底：包头'}
{'tip': '小贴士：垂钓河边干嘛啊？当然是在等鱼上勾了~', 'mystery': '谜面：垂钓河边 （打二字数学名词）', 'answer': '谜底：等于'}
{'tip': '小贴士：“游手”别解为“擅长游泳之人”。', 'mystery': '谜面：泳坛名将度假期 （打一成语）', 'answer': '谜底：游手好闲'}
{'tip': '小贴士：织女与牛郎的恋情告吹了~', 'mystery': '谜面：织女失恋 （打二字俗语）', 'answer': '谜底：吹牛'}
{'tip': '小贴士：“增加十两”就是“添斤”。', 'mystery': '谜面：增加十两 （打一城市）', 'answer': '谜底：天津'}
{'tip': '小贴士：施主，我看你脸色发黄，印堂发黑，实乃凶兆（胸罩）。', 'mystery': '谜面：印堂发黑 （打一女性用品）', 'answer': '谜底：胸罩'}
{'tip': '小贴士：因为小老婆，失去了大老婆。', 'mystery': '谜面：讨个姨太太，气死原夫人。 （打一成语）', 'answer': '谜底：因小失大'}
{'tip': '小贴士：打情人，骂俏佳人。', 'mystery': '谜面：对爱人暴力，对美人粗口。 （打一成语）', 'answer': '谜底：打情骂俏'}
{'tip': '小贴士：“始”和“终”都不乐，就中间“乐”。', 'mystery': '谜面：始终没有笑 （打一成语）', 'answer': '谜底：乐在其中'}
{'tip': '小贴士：丢失了颜色之后大吃一惊！', 'mystery': '谜面：啊呀！颜料丢了！ （打一成语）', 'answer': '谜底：大惊失色'}
{'tip': '小贴士：各个公安派出所机构都有“所长（zhǎng）”。', 'mystery': '谜面：公安派出机构，领导全部配齐。 （打一成语）', 'answer': '谜底：各有所长'}
{'tip': '小贴士：痛到不想生孩子~', 'mystery': '谜面：节育为免分娩苦 （打一成语）', 'answer': '谜底：痛不欲生'}
{'tip': '小贴士：有一个人不干活，有两个人不休息。', 'mystery': '谜面：三人工作，两人干。 （打六字成语）', 'answer': '谜底：一不做，二不休'}
{'tip': '小贴士：“掌门人”别解为“打了门人一巴掌耳光”。', 'mystery': '谜面：扇了弟子一耳光 （打三字称谓）', 'answer': '谜底：掌门人'}
{'tip': '小贴士：白白浪费电！', 'mystery': '谜面：抛媚眼给瞎子看 （打四字电信词语）', 'answer': '谜底：未接来电'}
{'tip': '小贴士：相见之后，恨了一晚上。', 'mystery': '谜面：会面之后，气了一夜。 （打一成语）', 'answer': '谜底：相见恨晚'}
{'tip': '小贴士：“失足”二字合为“跌”字，“跌”义为摔倒，与“爹”同声。', 'mystery': '谜面：失足摔倒才叫爹 （打一字）', 'answer': '谜底：跌'}
{'tip': '小贴士：还是一脸色相！', 'mystery': '谜面：依旧是淫邪之相 （打一成语）', 'answer': '谜底：面不改色'}
{'tip': '小贴士：停车不熄火，浪费油！', 'mystery': '谜面：停车不熄火 （打一中成药名）', 'answer': '谜底：白花油'}
{'tip': '小贴士：再次吹牛，又得挨打。', 'mystery': '谜面：再说大话，又得挨揍。 （打一成语）', 'answer': '谜底：吹吹打打'}
{'tip': '小贴士：刚刚才气过别人。', 'mystery': '谜面：刚惹对方一肚火 （打一成语）', 'answer': '谜底：才气过人'}
{'tip': '小贴士：来来往往的都是“黑丁”，没“白丁”。', 'mystery': '谜面：上井下井挖煤汉 （打《陋室铭》一句）', 'answer': '谜底：往来无白丁'}
{'tip': '小贴士：声音卡住了~', 'mystery': '谜面：欲言又止只哽咽 （打二字电脑名词）', 'answer': '谜底：声卡'}
{'tip': '小贴士：太难过了！！！', 'mystery': '谜面：万夫莫开 （打二字常用词）', 'answer': '谜底：难过'}
{'tip': '小贴士：只看，不扭！', 'mystery': '谜面：看秧歌从不上场 （打四字常言）', 'answer': '谜底：瞧着别扭'}
{'tip': '小贴士：今年不用比了。', 'mystery': '谜面：禁赛十二个月 （打四字俗语）', 'answer': '谜底：不比当年'}
{'tip': '小贴士：自己丑了，相比之下就显得别人美了；“成人”别解为“成就他人”。', 'mystery': '谜面：己丑 （打一成语）', 'answer': '谜底：成人之美'}
{'tip': '小贴士：“家长里短”别解为“家长里面就是数他长得矮”。', 'mystery': '谜面：同是父母数他矮 （打一成语）', 'answer': '谜底：家长里短'}
{'tip': '小贴士：可惜不是我~', 'mystery': '谜面：一个人中了五百万 （打一歌曲名）', 'answer': '谜底：可惜不是你'}
{'tip': '小贴士：“陈”别解为“陈述”，“圈圈”义通“圆圆”。', 'mystery': '谜面：说话绕圈圈 （打一清朝人名）', 'answer': '谜底：陈圆圆'}
{'tip': '小贴士：涮羊（洋）肉，“洋”别解为“洋人”。', 'mystery': '谜面：外国人洗澡 （打一食物）', 'answer': '谜底：涮羊肉'}
{'tip': '小贴士：早上还穿皮袄，中午就穿纱了，天热得太快了。', 'mystery': '谜面：早穿皮袄午穿纱 （打三字小家电）', 'answer': '谜底：热得快'}
{'tip': '小贴士：硬是要盘问到底！', 'mystery': '谜面：打破砂锅问到底 （打二字电脑名词）', 'answer': '谜底：硬盘'}
{'tip': '小贴士：山中无老虎，猴子称大王。', 'mystery': '谜面：猴子称霸王 （打二字杭州名胜）', 'answer': '谜底：虎跑'}
{'tip': '小贴士：“双方”别解为两个方格（口口），“允许”即“可”。', 'mystery': '谜面：双方都允许 （打二字网络常用词）', 'answer': '谜底：呵呵'}
{'tip': '小贴士：定价九折出售，不可以收十折。', 'mystery': '谜面：定价九折出售 （打一成语）', 'answer': '谜底：不可收拾'}
{'tip': '小贴士：“牧童”是指放牧牛、羊的儿童。', 'mystery': '谜面：牧童玩吉他 （打一成语）', 'answer': '谜底：对牛弹琴'}
{'tip': '小贴士：按美色来排列。', 'mystery': '谜面：选美大会 （打一国家名）', 'answer': '谜底：以色列'}
{'tip': '小贴士：无处宣泄怒火，只能白白生气。', 'mystery': '谜面：敢怒不敢言 （打一自然物）', 'answer': '谜底：空气'}
{'tip': '小贴士：要小声说话~', 'mystery': '谜面：不要大声说话 （打一文学体裁）', 'answer': '谜底：小说'}
{'tip': '小贴士：“难”别解为“难以”。', 'mystery': '谜面：为什么要控制人口 （打一成语）', 'answer': '谜底：多难兴邦'}
{'tip': '小贴士：和绅（河深）！', 'mystery': '谜面：江水不浅 （打一清朝人名）', 'answer': '谜底：和绅'}
{'tip': '小贴士：挺着身子出去逛街~', 'mystery': '谜面：孕妇逛街 （打一成语）', 'answer': '谜底：挺身而出'}
{'tip': '小贴士：来者均是一身黑！', 'mystery': '谜面：往来无白丁 （打一网络用语）', 'answer': '谜底：黑客'}
{'tip': '小贴士：小孩子不要点火~', 'mystery': '谜面：儿童莫玩火 （打三字口语）', 'answer': '谜底：小不点'}
{'tip': '小贴士：“除夕”是一年最后一天，意为更年的期间；“佳人”别解为“妇女”。', 'mystery': '谜面：除夕盼佳人 （打五字称谓）', 'answer': '谜底：更年期妇女'}
{'tip': '小贴士：蜘蛛（知朱），因为明朝的皇帝姓朱，故又称朱明。', 'mystery': '谜面：精通明史 （打一动物）', 'answer': '谜底：蜘蛛'}
{'tip': '小贴士：“如”字出去一“口”，剩下“女”。', 'mystery': '谜面：如出一口 （打一新词）', 'answer': '谜底：剩女'}
{'tip': '小贴士：可怜虫子的性命~', 'mystery': '谜面：扫地不伤蝼蚁命 （打三字俗语）', 'answer': '谜底：可怜虫'}
{'tip': '小贴士：把“娘子”关起来！', 'mystery': '谜面：金屋藏娇 （打一山西地名）', 'answer': '谜底：娘子关'}
{'tip': '小贴士：“高”的就“适”合。', 'mystery': '谜面：一米八以下不嫁 （打一隋朝人名）', 'answer': '谜底：高适'}
{'tip': '小贴士：已经决定从这凿下去了，不移动了。', 'mystery': '谜面：井位已定 （打一成语）', 'answer': '谜底：确凿不移'}
{'tip': '小贴士：不是鬼，消受不起啊。', 'mystery': '谜面：阎罗王嫁女儿 （打三字常言）', 'answer': '谜底：鬼才要'}
{'tip': '小贴士：龙虾（聋瞎）！', 'mystery': '谜面：看不见，听不到。 （打一海鲜）', 'answer': '谜底：龙虾'}
{'tip': '小贴士：硬是要躺下来卧着！', 'mystery': '谜面：坚持要躺下 （打一列车用语）', 'answer': '谜底：硬卧'}
{'tip': '小贴士：边走边看。', 'mystery': '谜面：一步一回首 （打三字成语）', 'answer': '谜底：走着瞧'}
{'tip': '小贴士：新加了个滑坡~', 'mystery': '谜面：又添一座滑滑梯 （打一国家名）', 'answer': '谜底：新加坡'}
{'tip': '小贴士：老是让人家请！', 'mystery': '谜面：自己从来不买单 （打四字礼貌用语）', 'answer': '谜底：老人家请'}
{'tip': '小贴士：一“失足”成千古恨啊！', 'mystery': '谜面：以致成为千古恨 （打一字）', 'answer': '谜底：跌'}
{'tip': '小贴士：“独”字唱完一“曲”之后，把“狗（犭）”给吓跑了，剩下“虫曲”', 'mystery': '谜面：独唱一曲吓跑狗 （打一字）', 'answer': '谜底：蛐'}
{'tip': '小贴士：“职”位很“高”的样子。', 'mystery': '谜面：官居一品 （打二字教育用语）', 'answer': '谜底：职高'}
