{'tip': '小贴士：谜底别解为“少了东家”，反扣谜面。', 'mystery': '谜面：来的都是客 （打三字俗称谓）', 'answer': '谜底：少东家'}
{'tip': '小贴士：“期”字末尾是“月”字；“有变动”别解为“有”字的结构变动，与“月又”组合，可为“朋友”二字。', 'mystery': '谜面：期末又有变动 （打二字称谓）', 'answer': '谜底：朋友'}
{'tip': '小贴士：谜底“相公”别解为“相看公正”。', 'mystery': '谜面：一视同仁 （打二字古称谓）', 'answer': '谜底：相公'}
{'tip': '小贴士：“十分”别解为将“十”字分解开，分别与“人”、“真心（三）”组合，即为“大王”二字。', 'mystery': '谜面：待人十分真心 （打二字古称谓）', 'answer': '谜底：大王'}
{'tip': '小贴士：“书生”别解为“对书本陌生”，反衬谜面。', 'mystery': '谜面：只识弯弓射大雕 （打二字称谓）', 'answer': '谜底：书生'}
{'tip': '小贴士：“司”，别解为“主管、操作”这意。', 'mystery': '谜面：木兰当户织 （打三字称谓）', 'answer': '谜底：女司机'}
{'tip': '小贴士：“高中生”别解为“高中举人而生病”。', 'mystery': '谜面：范进疯病因何得 （打三字学校称谓）', 'answer': '谜底：高中生'}
{'tip': '小贴士：“从”字的前头是“人”，“开”字的始笔是“一”，合为“大”字。“从头来”别解为“从”字的前头“人”来了，与“大”组合成“大人”。', 'mystery': '谜面：从头开始从头来 （打二字称谓）', 'answer': '谜底：大人'}
{'tip': '小贴士：“高手”二字，合起来为“搞”字。“堪称一流”提示“高手”之意。', 'mystery': '谜面：合起来搞，堪称一流 （打二字称谓）', 'answer': '谜底：高手'}
{'tip': '小贴士：谜底应顿读为“女大、学生”。', 'mystery': '谜面：姑娘已成人，培训分娩法 （打四字称谓）', 'answer': '谜底：女大学生'}
{'tip': '小贴士：谜底中的“好”读作“hào”，字义为“喜爱”。', 'mystery': '谜面：马屁精名录 （打三字称谓）', 'answer': '谜底：好拍档'}
{'tip': '小贴士：公元前208年，项伯邀请刘邦到鸿门赴宴。席间，项庄舞剑助兴，意在乘机刺杀刘邦。“刘邦”是鸿门宴上的“客”人。', 'mystery': '谜面：项庄舞剑 （打二字称谓）', 'answer': '谜底：刺客'}
{'tip': '小贴士：谜底中的“帅”，添上“一”，即为“师”字。“哥”，可拆分为“可可”二字，表示赞同之意，与“连连点头”之意相吻合。', 'mystery': '谜面：为师一来连连点头 （打二字称谓）', 'answer': '谜底：帅哥'}
{'tip': '小贴士：谜底“校花”，别解为“入学校的花费”。', 'mystery': '谜面：学费 （打二字称谓）', 'answer': '谜底：校花'}
{'tip': '小贴士：“双方”别指“两个方格”，即“口口”。', 'mystery': '谜面：允许双方调换 （打二字称谓）', 'answer': '谜底：兄台'}
{'tip': '小贴士：谜面在同辈的家庭成员中道出了“兄、弟、妹”的称呼，唯独缺少了“姐”。', 'mystery': '谜面：上有兄长，下有弟妹 （打二字俗称谓）', 'answer': '谜底：空姐'}
{'tip': '小贴士：“大大”二字的结构改变后，可成为“夫人”二字。', 'mystery': '谜面：大大改变 （打二字称谓）', 'answer': '谜底：夫人'}
{'tip': '小贴士：“影星”应别解为“星球的影子”。', 'mystery': '谜面：水中有个月亮 （打二字称谓）', 'answer': '谜底：影星'}
{'tip': '', 'mystery': '谜面：光看封面，还真不知道这佳丽是谁。 （打一称谓冠特征）', 'answer': '谜底：单眼皮女生'}
{'tip': '', 'mystery': '谜面：大姑娘选对象 （打一旧称谓）', 'answer': '谜底：挑夫'}
{'tip': '', 'mystery': '谜面：了解助手，用其所长。 （打一古代官职）', 'answer': '谜底：知副使事'}
{'tip': '', 'mystery': '谜面：锦绣河山永归一 （打一称谓冠国名）', 'answer': '谜底：美国总统'}
{'tip': '', 'mystery': '谜面：大姐 （打二称谓）', 'answer': '谜底：先生，女子'}
{'tip': '', 'mystery': '谜面：此夜曲中闻折柳 （打二称谓）', 'answer': '谜底：流浪者，思想家'}
{'tip': '', 'mystery': '谜面：过目不忘 （打称谓二）', 'answer': '谜底：读者，记者'}
{'tip': '', 'mystery': '谜面：文韬武略，攻守皆能。  （打一职务冠机构）', 'answer': '谜底：作战处处长'}
{'tip': '', 'mystery': '谜面：嘿，别人前卖俏。 （打一称谓）', 'answer': '谜底：黑哨'}
{'tip': '', 'mystery': '谜面：韩信点兵 （打一称谓连姓）', 'answer': '谜底：侯会计师'}
{'tip': '小贴士：谜底别解为“先出生的是小姐”。', 'mystery': '谜面：第一胎是千金 （打称谓二）', 'answer': '谜底：先生，小姐'}
{'tip': '', 'mystery': '谜面：此去泉台招旧部 （打一称谓连姓）', 'answer': '谜底：帅老师'}
{'tip': '', 'mystery': '谜面：门环 （打一俗称谓）', 'answer': '谜底：第一把手'}
{'tip': '', 'mystery': '谜面：居庙堂之高，则忧其民。 （打一称谓）', 'answer': '谜底：主要负责人'}
{'tip': '', 'mystery': '谜面：九团九营 （打古代称谓二）', 'answer': '谜底：军师，统制'}
{'tip': '', 'mystery': '谜面：千呼万唤始出来 （打古代称谓二）', 'answer': '谜底：奴才，相公'}
{'tip': '', 'mystery': '谜面：但悲不见九州同 （打一称谓）', 'answer': '谜底：宁夏日报记者'}
{'tip': '', 'mystery': '谜面：久而不闻其香 （打一称谓）', 'answer': '谜底：芬兰作家'}
{'tip': '', 'mystery': '谜面：门生 （打一称谓）', 'answer': '谜底：第一会长'}
{'tip': '', 'mystery': '谜面：迷宫迷 （打一称谓）', 'answer': '谜底：音乐爱好者'}
{'tip': '小贴士：“忙”提示“干事”之意。', 'mystery': '谜面：忙个不停 （打一称谓）', 'answer': '谜底：总干事'}
{'tip': '', 'mystery': '谜面：华亭鹤唳 （打一称谓）', 'answer': '谜底：思想家'}
{'tip': '', 'mystery': '谜面：灯谜工作一再获好评 （打一称谓）', 'answer': '谜底：商务参赞'}
{'tip': '', 'mystery': '谜面：廖化作先锋 （打一称谓冠国名）', 'answer': '谜底：朝鲜大将'}
{'tip': '', 'mystery': '谜面：三 （打古称谓二）', 'answer': '谜底：大夫，舍人'}
{'tip': '小贴士：“洪桥之误”是个成语典故，比喻书信遗失。', 'mystery': '谜面：洪桥之误 （打一旧称谓）', 'answer': '谜底：邮差'}
{'tip': '', 'mystery': '谜面：赛程才到半，一定不要主动求变。 （打一称谓）', 'answer': '谜底：足球宝贝'}
{'tip': '', 'mystery': '谜面：护送部队渡江 （打一称谓）', 'answer': '谜底：助理经济师'}
{'tip': '', 'mystery': '谜面：列阵百里娘子军 （打一称谓）', 'answer': '谜底：女排队长'}
{'tip': '', 'mystery': '谜面：虎鼎杯我们建议平局 （打一称谓）', 'answer': '谜底：游方和尚'}
{'tip': '', 'mystery': '谜面：韩信善兵，早载史书。 （打一称谓）', 'answer': '谜底：注册会计师'}
{'tip': '', 'mystery': '谜面：没有一二好谜，岂敢拿出手来。 （打一称谓）', 'answer': '谜底：商务参赞'}
{'tip': '', 'mystery': '谜面：临去秋波那一转 （打一称谓）', 'answer': '谜底：生意人'}
{'tip': '', 'mystery': '谜面：存款一般不乱花 （打一称谓连姓）', 'answer': '谜底：钱特使'}
{'tip': '', 'mystery': '谜面：举杯邀明月 （打一称谓）', 'answer': '谜底：影视观众'}
{'tip': '', 'mystery': '谜面：过去时光难忘怀 （打一称谓）', 'answer': '谜底：老记者'}
{'tip': '', 'mystery': '谜面：大话换得掌声多 （打一俗称谓）', 'answer': '谜底：吹鼓手'}
{'tip': '', 'mystery': '谜面：命女休择贫贱亲 （打古称谓二）', 'answer': '谜底：令媛，贵婿'}
{'tip': '', 'mystery': '谜面：从此替爷征 （打称谓二）', 'answer': '谜底：女儿，志愿兵'}
{'tip': '', 'mystery': '谜面：门绘江山万里图 （打一称谓）', 'answer': '谜底：国画家'}
{'tip': '', 'mystery': '谜面：精品屋 （打一称谓）', 'answer': '谜底：美食家'}
{'tip': '', 'mystery': '谜面：横断山构造分析 （打一称谓）', 'answer': '谜底：木匠'}
{'tip': '', 'mystery': '谜面：救火人不断 （打一称谓）', 'answer': '谜底：消防队长'}
{'tip': '', 'mystery': '谜面：孪生兄弟 （打一称谓连量）', 'answer': '谜底：二位同胞'}
{'tip': '', 'mystery': '谜面：满眼的珍珠玛瑙 （打一称谓）', 'answer': '谜底：足球宝贝'}
{'tip': '', 'mystery': '谜面：门庭生辉 （打一称谓）', 'answer': '谜底：发明家'}
{'tip': '', 'mystery': '谜面：谜即隐语，当求如玉无暇。 （打一称谓）', 'answer': '谜底：球迷'}
{'tip': '小贴士：知本家是如今时髦、风光和令人向往的群体之一。知本家，就是利用一身拥有的高新知识创造财富的成功人士。简单说，就是以知识为本的人。', 'mystery': '谜面：莫管他人瓦上霜 （打一称谓）', 'answer': '谜底：知本家'}
{'tip': '', 'mystery': '谜面：墨客先后至，东湖来小聚。 （打一称谓）', 'answer': '谜底：黑哨'}
{'tip': '', 'mystery': '谜面：木兰无长兄 （打称谓二）', 'answer': '谜底：空哥，空嫂'}
{'tip': '', 'mystery': '谜面：从前皇位大一点 （打一称谓）', 'answer': '谜底：太座'}
{'tip': '', 'mystery': '谜面：国际贸易 （打一称谓）', 'answer': '谜底：外商'}
{'tip': '', 'mystery': '谜面：马踏麦田者斩 （打一称谓）', 'answer': '谜底：曹律师'}
{'tip': '', 'mystery': '谜面：肉 （打称谓二）', 'answer': '谜底：内人，在下'}
{'tip': '小贴士：谜面出自唐诗人李白《静夜思》，“举头望明月”的下句为“低头思故乡”。为何要“举头望明月”？是因为想家了。', 'mystery': '谜面：举头望明月 （打一称谓）', 'answer': '谜底：思想家'}
{'tip': '', 'mystery': '谜面：妈妈上了光荣榜 （打一称谓）', 'answer': '谜底：红娘'}
{'tip': '', 'mystery': '谜面：马骏日行三万里 （打一古代称谓）', 'answer': '谜底：马快'}
{'tip': '', 'mystery': '谜面：千门万户曈曈日 （打一称谓）', 'answer': '谜底：天才发明家'}
{'tip': '', 'mystery': '谜面：天下谁人不识君 （打一古代官名冠地名）', 'answer': '谜底：大名同知'}
{'tip': '', 'mystery': '谜面：广武叹 （打称谓二）', 'answer': '谜底：无名英雄，势利小人'}
{'tip': '', 'mystery': '谜面：千古一枰棋 （打一称谓连姓）', 'answer': '谜底：史局长'}
{'tip': '', 'mystery': '谜面：马放南山 （打一称谓）', 'answer': '谜底：消防兵'}
{'tip': '', 'mystery': '谜面：马前张保，马后王横。 （打一称谓）', 'answer': '谜底：飞行人员'}
{'tip': '', 'mystery': '谜面：大校 （打一称谓）', 'answer': '谜底：一级上将'}
{'tip': '', 'mystery': '谜面：马上相逢无纸笔 （打一称谓）', 'answer': '谜底：省委书记'}
{'tip': '', 'mystery': '谜面：门户之见 （打一称谓）', 'answer': '谜底：观察家'}
{'tip': '', 'mystery': '谜面：艨艟巨舰 （打一称谓）', 'answer': '谜底：船老大'}
{'tip': '', 'mystery': '谜面：路途遥远 （打一称谓）', 'answer': '谜底：行长'}
{'tip': '', 'mystery': '谜面：论中山先生 （打一称谓）', 'answer': '谜底：语文老师'}
{'tip': '', 'mystery': '谜面：蛮藤缠竹篋 （打一称谓）', 'answer': '谜底：绑匪'}
{'tip': '', 'mystery': '谜面：当心上贼船 （打一称谓）', 'answer': '谜底：经济警察'}
{'tip': '', 'mystery': '谜面：大干数九天 （打一称谓）', 'answer': '谜底：冷作工'}
{'tip': '', 'mystery': '谜面：廉让之间 （打一称谓）', 'answer': '谜底：二流作家'}
{'tip': '', 'mystery': '谜面：灵寿扶倾常在手 （打一称谓）', 'answer': '谜底：老丈人'}
{'tip': '', 'mystery': '谜面：摹下古宅，按样翻建。 （打一称谓）', 'answer': '谜底：吉它手'}
{'tip': '', 'mystery': '谜面：千杯万盏会应酬 （打一称谓）', 'answer': '谜底：工会干事'}
{'tip': '', 'mystery': '谜面：千门万户瞳瞳日 （打一称谓）', 'answer': '谜底：发明家'}
{'tip': '', 'mystery': '谜面：面见备注 （打一称谓）', 'answer': '谜底：打工妹'}
{'tip': '', 'mystery': '谜面：天体演变 （打一称谓）', 'answer': '谜底：日本人'}
{'tip': '', 'mystery': '谜面：哪儿 （打一俗称谓）', 'answer': '谜底：那口子'}
{'tip': '', 'mystery': '谜面：千金一笑 （打一古代称谓）', 'answer': '谜底：女乐'}
{'tip': '', 'mystery': '谜面：三千宠爱在一身 （打一称谓冠地名）', 'answer': '谜底：白宫美总统'}
{'tip': '', 'mystery': '谜面：管中窥豹，鸿爪留影。 （打一网络称谓）', 'answer': '谜底：斑竹'}
{'tip': '', 'mystery': '谜面：王、马、张、赵 （打一旧称谓）', 'answer': '谜底：跟包的'}
{'tip': '', 'mystery': '谜面：为悦己者容 （打称谓二）', 'answer': '谜底：爱人，司仪'}
{'tip': '', 'mystery': '谜面：天下无能第一 （打一称谓）', 'answer': '谜底：工头'}
{'tip': '', 'mystery': '谜面：过春节逢生日 （打一称谓）', 'answer': '谜底：寿星'}
{'tip': '', 'mystery': '谜面：孩子齐夸托儿听 （打一称谓）', 'answer': '谜底：小说家'}
{'tip': '', 'mystery': '谜面：民航招聘 （打一称谓）', 'answer': '谜底：机要人员'}
{'tip': '', 'mystery': '谜面：喋喋不休 （打一称谓）', 'answer': '谜底：老道'}
{'tip': '', 'mystery': '谜面：满面尘灰烟火色 （打一称谓）', 'answer': '谜底：埃及人'}
{'tip': '', 'mystery': '谜面：美容师 （打一称谓）', 'answer': '谜底：仪表工人'}
{'tip': '', 'mystery': '谜面：大千世界失方向 （打一称谓）', 'answer': '谜底：球迷'}
{'tip': '', 'mystery': '谜面：待字闺中 （打一称谓）', 'answer': '谜底：未婚夫'}
{'tip': '小贴士：“大大”二字变了样，变成“夫人”。', 'mystery': '谜面：大大变了样 （打一称谓）', 'answer': '谜底：夫人'}
{'tip': '', 'mystery': '谜面：脸上从来没笑容 （打一称谓）', 'answer': '谜底：老板'}
{'tip': '', 'mystery': '谜面：梦魂常向故园地 （打一称谓）', 'answer': '谜底：思想家'}
{'tip': '', 'mystery': '谜面：千军万马随其后 （打一称谓）', 'answer': '谜底：大师傅'}
{'tip': '', 'mystery': '谜面：瓜时犹未还 （打一称谓）', 'answer': '谜底：看守长'}
{'tip': '', 'mystery': '谜面：楼中少妇弄瑶琴 （打一称谓）', 'answer': '谜底：女作曲家'}
{'tip': '', 'mystery': '谜面：围篱安居 （打一称谓）', 'answer': '谜底：专栏作家'}
{'tip': '', 'mystery': '谜面：四川画家画山东 （打一古代官名）', 'answer': '谜底：巴图鲁'}
{'tip': '', 'mystery': '谜面：四海无闲田 （打一单位连职务）', 'answer': '谜底：农业处处长'}
{'tip': '', 'mystery': '谜面：人尽其才  （打一职称连姓）', 'answer': '谜底：任所长'}
{'tip': '', 'mystery': '谜面：千古高风说到今 （打一称谓）', 'answer': '谜底：名誉会长'}
{'tip': '', 'mystery': '谜面：千金散尽 （打一称谓）', 'answer': '谜底：空中小姐'}
{'tip': '', 'mystery': '谜面：千里驹 （打一古代称谓）', 'answer': '谜底：马快'}
{'tip': '', 'mystery': '谜面：他乡生白发 （打一俗称谓）', 'answer': '谜底：老外'}
{'tip': '', 'mystery': '谜面：文武列班皆谨慎 （打一古官职名）', 'answer': '谜底：殿前都检点'}
{'tip': '', 'mystery': '谜面：十二为相者 （打称谓二）', 'answer': '谜底：细作，官人'}
{'tip': '', 'mystery': '谜面：我不嫁矮子 （打二称谓）', 'answer': '谜底：爱人，家长'}
{'tip': '', 'mystery': '谜面：光杆司令 （打一称谓）', 'answer': '谜底：空军少将'}
{'tip': '', 'mystery': '谜面：人皆养子望聪明 （打一称谓）', 'answer': '谜底：体育爱好者'}
{'tip': '', 'mystery': '谜面：人尽其能  （打职务二）', 'answer': '谜底：干事，所长'}
{'tip': '', 'mystery': '谜面：无心插柳柳成荫 （打一称谓）', 'answer': '谜底：意外长'}
{'tip': '', 'mystery': '谜面：他年我若为青帝 （打二称谓）', 'answer': '谜底：参谋，司令'}
{'tip': '', 'mystery': '谜面：挂名女婿回头了 （打一称谓）', 'answer': '谜底：半吊子'}
{'tip': '', 'mystery': '谜面：岁中求字人寥寥 （打一称谓）', 'answer': '谜底：问题少年'}
{'tip': '', 'mystery': '谜面：螳螂捕蝉 （打一称谓）', 'answer': '谜底：网虫'}
{'tip': '小贴士：“三八”扣妇“女”，登上长城就是好汉子。', 'mystery': '谜面：“三八”登长城 （打一新称谓）', 'answer': '谜底：女汉子'}
{'tip': '小贴士：小的雨正在下。', 'mystery': '谜面：细雨如丝正及时 （打古称谓二）', 'answer': '谜底：在下、小的'}
{'tip': '', 'mystery': '谜面：千金闲置 （打一称谓）', 'answer': '谜底：空中小姐'}
{'tip': '', 'mystery': '谜面：闺中勤收拾 （打一外国称谓）', 'answer': '谜底：内阁总理'}
{'tip': '', 'mystery': '谜面：探讨长寿机理 （打一称谓）', 'answer': '谜底：研究生'}
{'tip': '', 'mystery': '谜面：三大纪律，八项注意。 （打古代官名二）', 'answer': '谜底：总兵，知事'}
{'tip': '', 'mystery': '谜面：三步一岗，五步一哨。 （打一称谓）', 'answer': '谜底：森林警察'}
{'tip': '', 'mystery': '谜面：人民万岁 （打一俗称谓）', 'answer': '谜底：老百姓'}
{'tip': '', 'mystery': '谜面：人人重视开奖 （打职称职务二）', 'answer': '谜底：大校，大将'}
{'tip': '', 'mystery': '谜面：欲罢欲忘还复忆 （打一连称谓职务）', 'answer': '谜底：故事会记者'}
{'tip': '', 'mystery': '谜面：天上掉下个林妹妹 （打一称谓）', 'answer': '谜底：女高中生'}
{'tip': '', 'mystery': '谜面：桃花牡丹竞芳菲 （打一称谓）', 'answer': '谜底：二流角色'}
{'tip': '', 'mystery': '谜面：人民英雄永垂不朽 （打一称谓）', 'answer': '谜底：名誉会长'}
{'tip': '', 'mystery': '谜面：万里赴戎机 （打古今职务各一）', 'answer': '谜底：参军，行长'}
{'tip': '小贴士：“错”别解为“乂”即可。', 'mystery': '谜面：前面点错了，后面撇点也错。 （打一称谓）', 'answer': '谜底：义父'}
{'tip': '', 'mystery': '谜面：管他天王老子 （打一称谓）', 'answer': '谜底：小皇帝'}
{'tip': '', 'mystery': '谜面：十二钗中佼佼者 （打一称谓）', 'answer': '谜底：美籍华人'}
{'tip': '', 'mystery': '谜面：人面不知何处去 （打一外国职务职称）', 'answer': '谜底：藏相'}
{'tip': '', 'mystery': '谜面：人体解剖学 （打二称谓）', 'answer': '谜底：研究生，理事'}
{'tip': '', 'mystery': '谜面：问姓惊初见，称名忆旧容。 （打一称谓）', 'answer': '谜底：新闻记者'}
{'tip': '', 'mystery': '谜面：脱贫之后不忘本  （打一职务连姓）', 'answer': '谜底：富书记'}
{'tip': '', 'mystery': '谜面：日久见人心 （打二称谓）', 'answer': '谜底：处长，知友'}
{'tip': '', 'mystery': '谜面：儿童学前班 （打职称职务二）', 'answer': '谜底：小将，上校'}
{'tip': '', 'mystery': '谜面：大盘在上扬 （打称谓一）', 'answer': '谜底：正股长'}
{'tip': '', 'mystery': '谜面：守江口书生拜大将 （打一称谓）', 'answer': '谜底：陆军总司令'}
{'tip': '', 'mystery': '谜面：人有所优 （打一称谓）', 'answer': '谜底：处长'}
{'tip': '', 'mystery': '谜面：人生须留芳 （打一称谓）', 'answer': '谜底：名誉会长'}
{'tip': '', 'mystery': '谜面：归来启童稚 （打一称谓）', 'answer': '谜底：回教徒'}
{'tip': '', 'mystery': '谜面：四处搜罗人才 （打一称谓）', 'answer': '谜底：出纳员'}
{'tip': '', 'mystery': '谜面：五湖四海皆兄弟 （打一称谓）', 'answer': '谜底：港澳同胞'}
{'tip': '', 'mystery': '谜面：武侯弹琴退仲达 （打一称谓）', 'answer': '谜底：音乐指挥大师'}
{'tip': '', 'mystery': '谜面：叔侄 （打一称谓）', 'answer': '谜底：公子哥儿'}
{'tip': '', 'mystery': '谜面：人与人真心交往 （打一称谓）', 'answer': '谜底：大夫'}
{'tip': '', 'mystery': '谜面：人谈如菊 （打一古代称谓）', 'answer': '谜底：隐士'}
{'tip': '', 'mystery': '谜面：人弃我取 （打一古官职冠姓氏）', 'answer': '谜底：余拾遗'}
{'tip': '', 'mystery': '谜面：人人铁面无私 （打一称谓）', 'answer': '谜底：公司正经理'}
{'tip': '', 'mystery': '谜面：天子门生 （打一称谓）', 'answer': '谜底：主任督学'}
{'tip': '', 'mystery': '谜面：为令姿容改，不顾费用高。 （打一称谓）', 'answer': '谜底：小资女人'}
